[Event "Rated Bullet game"]
[Site "https://lichess.org/hySKhBQQ"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "fbi786"]
[Result "1-0"]
[UTCDate "2018.12.08"]
[UTCTime "14:05:44"]
[WhiteElo "1324"]
[BlackElo "1306"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:55] } 5... Bxd4 { [%clk 0:00:56] } 6. Qxd4 { [%clk 0:00:53] } 6... Qxd4 { [%clk 0:00:55] } 7. cxd4 { [%clk 0:00:53] } 7... d6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:53] } 9. Bf4 { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:51] } 10. e5 { [%clk 0:00:47] } 10... dxe5 { [%clk 0:00:50] } 11. dxe5 { [%clk 0:00:46] } 11... Nd5 { [%clk 0:00:50] } 12. Bb5+ { [%clk 0:00:44] } 12... Bd7 { [%clk 0:00:48] } 13. Bxd7+ { [%clk 0:00:42] } 13... Nxd7 { [%clk 0:00:46] } 14. Be3 { [%clk 0:00:41] } 14... O-O { [%clk 0:00:44] } 15. O-O { [%clk 0:00:39] } 15... a5 { [%clk 0:00:42] } 16. Nc3 { [%clk 0:00:38] } 16... Nxc3 { [%clk 0:00:41] } 17. bxc3 { [%clk 0:00:38] } 17... Nxe5 { [%clk 0:00:41] } 18. Rad1 { [%clk 0:00:37] } 18... Nc4 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:36] } 19... Nxe3 { [%clk 0:00:37] } 20. Rxe3 { [%clk 0:00:36] } 20... c5 { [%clk 0:00:35] } 21. Rde1 { [%clk 0:00:36] } 21... b6 { [%clk 0:00:34] } 22. Re7 { [%clk 0:00:33] } 22... a4 { [%clk 0:00:32] } 23. Rb7 { [%clk 0:00:31] } 23... Ra6 { [%clk 0:00:31] } 24. Rb1 { [%clk 0:00:27] } 24... f5 { [%clk 0:00:24] } 25. R1xb6 { [%clk 0:00:27] } 25... Rxb6 { [%clk 0:00:23] } 26. Rxb6 { [%clk 0:00:27] } 26... Rd8 { [%clk 0:00:19] } 27. Kf1 { [%clk 0:00:24] } 27... Rd1+ { [%clk 0:00:17] } 28. Ke2 { [%clk 0:00:21] } 28... Rc1 { [%clk 0:00:16] } 29. Rc6 { [%clk 0:00:20] } 29... Rxc3 { [%clk 0:00:15] } 30. Rc8+ { [%clk 0:00:19] } 30... Kh7 { [%clk 0:00:14] } 31. Kd2 { [%clk 0:00:18] } 31... Rc4 { [%clk 0:00:12] } 32. g3 { [%clk 0:00:15] } 32... Rg4 { [%clk 0:00:05] } 33. h4 { [%clk 0:00:15] } 33... Rd4+ { [%clk 0:00:03] } 34. Kc3 { [%clk 0:00:13] } 34... Rd5 { [%clk 0:00:02] } 35. Kc4 { [%clk 0:00:11] } 35... Re5 { [%clk 0:00:01] } 36. Rxc5 { [%clk 0:00:10] } 36... Re4+ { [%clk 0:00:00] } 37. Kb5 { [%clk 0:00:07] } 37... Re2 { [%clk 0:00:00] } 38. Rxf5 { [%clk 0:00:06] } 38... Rxf2 { [%clk 0:00:00] } 39. Rxf2 { [%clk 0:00:05] } 1-0
