[Event "Rated Bullet game"]
[Site "https://lichess.org/lEcP8E2M"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "vupsen-pupsen"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "15:05:46"]
[WhiteElo "2091"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:59] } 6... Bh5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... e4 { [%clk 0:00:55] } 8. Nfd2 { [%clk 0:00:57] } 8... Bxe2 { [%clk 0:00:55] } 9. Qxe2 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:54] } 10. f3 { [%clk 0:00:57] } 10... exf3 { [%clk 0:00:53] } 11. Nxf3 { [%clk 0:00:57] } 11... Bd6 { [%clk 0:00:52] } 12. Nbd2 { [%clk 0:00:56] } 12... Qd7 { [%clk 0:00:51] } 13. Nb3 { [%clk 0:00:56] } 13... O-O-O { [%clk 0:00:51] } 14. Nc5 { [%clk 0:00:55] } 14... Bxc5 { [%clk 0:00:49] } 15. dxc5 { [%clk 0:00:55] } 15... Rhe8 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:54] } 16... Ne5 { [%clk 0:00:46] } 17. Nd4 { [%clk 0:00:53] } 17... Ne4 { [%clk 0:00:44] } 18. Bb2 { [%clk 0:00:50] } 18... f5 { [%clk 0:00:42] } 19. Qb5 { [%clk 0:00:48] } 19... Qxb5 { [%clk 0:00:41] } 20. Nxb5 { [%clk 0:00:48] } 20... a6 { [%clk 0:00:40] } 21. Nd4 { [%clk 0:00:44] } 21... Nd3 { [%clk 0:00:39] } 22. Rab1 { [%clk 0:00:42] } 22... Ng3 { [%clk 0:00:37] } 23. Rf3 { [%clk 0:00:39] } 23... Ne4 { [%clk 0:00:32] } 24. Nxf5 { [%clk 0:00:37] } 24... Nd2 { [%clk 0:00:30] } 25. Nd4 { [%clk 0:00:27] } 25... Nxb1 { [%clk 0:00:28] } 26. Ba3 { [%clk 0:00:25] } 26... Nxa3 { [%clk 0:00:27] } 27. e4 { [%clk 0:00:24] } 27... dxe4 { [%clk 0:00:25] } 28. Rf7 { [%clk 0:00:23] } 28... Rd7 { [%clk 0:00:24] } 29. Rf1 { [%clk 0:00:20] } 29... Nb5 { [%clk 0:00:23] } 30. Ne2 { [%clk 0:00:19] } 30... e3 { [%clk 0:00:21] } 31. Rf3 { [%clk 0:00:17] } 31... Nc1 { [%clk 0:00:17] } 32. Nxc1 { [%clk 0:00:15] } 32... Rd1+ { [%clk 0:00:17] } 33. Kh2 { [%clk 0:00:14] } 33... Rxc1 { [%clk 0:00:16] } 34. c4 { [%clk 0:00:14] } 34... e2 { [%clk 0:00:16] } 35. Rf8 { [%clk 0:00:11] } 35... Rxf8 { [%clk 0:00:14] } 0-1
