[Event "Rated Blitz game"]
[Site "https://lichess.org/lt7UlThi"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "AlboPicasso"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "03:55:19"]
[WhiteElo "1953"]
[BlackElo "1960"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

