[Event "Rated Blitz game"]
[Site "https://lichess.org/iwlFzxzo"]
[Date "2021.10.05"]
[White "jishanshaikh4"]
[Black "knarf63"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "16:13:46"]
[WhiteElo "2081"]
[BlackElo "2096"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... Ne7 { [%clk 0:02:53] } 6. cxd5 { [%clk 0:02:59] } 6... Nxd5 { [%clk 0:02:51] } 7. Bd2 { [%clk 0:02:58] } 7... Qe7 { [%clk 0:02:45] } 8. e4 { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:41] } 9. a3 { [%clk 0:02:56] } 9... Ba5 { [%clk 0:02:36] } 10. Qc2 { [%clk 0:02:52] } 10... Bc7 { [%clk 0:02:34] } 11. Bd3 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:31] } 12. e5 { [%clk 0:02:49] } 12... Nd5 { [%clk 0:02:30] } 13. Ne4 { [%clk 0:02:48] } 13... Nd7 { [%clk 0:02:25] } 14. O-O { [%clk 0:02:46] } 14... N7b6 { [%clk 0:02:19] } 15. b4 { [%clk 0:02:39] } 15... Bd7 { [%clk 0:02:15] } 16. Rfe1 { [%clk 0:02:38] } 16... O-O { [%clk 0:02:11] } 17. Qc1 { [%clk 0:02:36] } 17... f5 { [%clk 0:02:03] } 18. exf6 { [%clk 0:02:35] } 18... Nxf6 { [%clk 0:02:01] } 19. Nxf6+ { [%clk 0:02:22] } 19... Qxf6 { [%clk 0:01:58] } 20. Ne5 { [%clk 0:02:19] } 20... Qxf2+ { [%clk 0:01:50] } 21. Kh1 { [%clk 0:02:15] } 21... Qxd4 { [%clk 0:01:39] } 22. Nxd7 { [%clk 0:02:09] } 22... Qxd7 { [%clk 0:01:34] } 23. Bg6 { [%clk 0:01:55] } 23... Qd6 { [%clk 0:01:27] } 24. Rg1 { [%clk 0:01:49] } 24... Nd5 { [%clk 0:01:24] } 25. Qe1 { [%clk 0:01:39] } 25... Qxh2# { [%clk 0:01:14] } 0-1
