[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YkthRttZ"]
[Date "2021.05.06"]
[White "ultrachelo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:03:26"]
[WhiteElo "1977"]
[BlackElo "2013"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bxg7 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Bxh8 { [%clk 0:00:29] } 4... Nh5 { [%clk 0:00:27] } 5. Bb2 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:26] } 6. Nf3 { [%clk 0:00:27] } 6... b6 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:27] } 7... Ng7 { [%clk 0:00:26] } 8. d3 { [%clk 0:00:25] } 8... Bb7 { [%clk 0:00:26] } 9. Qd2 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:23] } 10... d6 { [%clk 0:00:26] } 11. e3 { [%clk 0:00:23] } 11... Qd7 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:22] } 12... O-O-O { [%clk 0:00:26] } 13. Nd5 { [%clk 0:00:21] } 13... Ne5 { [%clk 0:00:25] } 14. Nxe5 { [%clk 0:00:20] } 14... fxe5 { [%clk 0:00:25] } 15. Ne3 { [%clk 0:00:20] } 15... Kb8 { [%clk 0:00:24] } 16. Nc4 { [%clk 0:00:18] } 16... Ne6 { [%clk 0:00:24] } 17. Na3 { [%clk 0:00:18] } 17... Nc5 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:18] } 18... d5 { [%clk 0:00:21] } 19. exd5 { [%clk 0:00:17] } 19... Bxd5 { [%clk 0:00:21] } 20. Rg1 { [%clk 0:00:15] } 20... Bf3 { [%clk 0:00:20] } 21. Re1 { [%clk 0:00:14] } 21... Bb7 { [%clk 0:00:20] } 22. Bg2 { [%clk 0:00:13] } 22... Qd6 { [%clk 0:00:19] } 23. Bxb7 { [%clk 0:00:12] } 23... Kxb7 { [%clk 0:00:19] } 24. f4 { [%clk 0:00:11] } 24... exf4 { [%clk 0:00:17] } 25. Qxf4 { [%clk 0:00:11] } 25... Qc6 { [%clk 0:00:16] } 26. Rxe7 { [%clk 0:00:09] } 26... Ne6 { [%clk 0:00:14] } 27. Qf6 { [%clk 0:00:08] } 27... Nc5 { [%clk 0:00:13] } 28. Qxc6+ { [%clk 0:00:07] } 28... Kxc6 { [%clk 0:00:13] } 29. Rxh7 { [%clk 0:00:07] } 29... Ne6 { [%clk 0:00:10] } 30. Rh6 { [%clk 0:00:07] } 30... Nc5 { [%clk 0:00:10] } 31. Rxg6+ { [%clk 0:00:06] } 31... Kb7 { [%clk 0:00:10] } 32. Nc4 { [%clk 0:00:05] } 32... Nd7 { [%clk 0:00:10] } 33. Rg7 { [%clk 0:00:04] } 33... b5 { [%clk 0:00:09] } 34. Ne3 { [%clk 0:00:02] } 34... Nb6 { [%clk 0:00:09] } 35. Be5 { [%clk 0:00:01] } 35... Rd6 { [%clk 0:00:09] } 36. Rxc7+ { [%clk 0:00:01] } 36... Kxc7 { [%clk 0:00:08] } 37. Bxd6+ { [%clk 0:00:00] } 37... Kxd6 { [%clk 0:00:08] } 0-1
