[Event "Rated Blitz game"]
[Site "https://lichess.org/6aezJAj4"]
[Date "2020.03.27"]
[White "jishanshaikh4"]
[Black "yuanshengli"]
[Result "1-0"]
[UTCDate "2020.03.27"]
[UTCTime "15:28:42"]
[WhiteElo "1758"]
[BlackElo "1758"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:52] } 3. e3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:51] } 4. cxd5 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:51] } 5. Qa4+ { [%clk 0:02:56] } 5... Bd7 { [%clk 0:01:32] } 1-0
