[Event "Rated Blitz game"]
[Site "https://lichess.org/TGIjognn"]
[Date "2021.05.20"]
[White "jishanshaikh4"]
[Black "aaronagp20"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "20:14:18"]
[WhiteElo "2046"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:56] } 7. Bh4 { [%clk 0:02:51] } 7... d5 { [%clk 0:02:55] } 8. exd5 { [%clk 0:02:50] } 8... exd5 { [%clk 0:02:54] } 9. Bb5 { [%clk 0:02:49] } 9... Bg4 { [%clk 0:02:50] } 10. Nf3 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:47] } 11. Qd2 { [%clk 0:02:36] } 11... Bxf3 { [%clk 0:02:45] } 12. gxf3 { [%clk 0:02:36] } 12... Nd4 { [%clk 0:02:44] } 13. Qf2 { [%clk 0:02:29] } 13... a6 { [%clk 0:02:42] } 14. Ba4 { [%clk 0:02:21] } 14... b5 { [%clk 0:02:40] } 15. Bb3 { [%clk 0:02:20] } 15... Nf5 { [%clk 0:02:26] } 16. a3 { [%clk 0:02:07] } 16... Nxh4 { [%clk 0:02:22] } 17. Qxh4 { [%clk 0:02:05] } 17... Ne4 { [%clk 0:02:21] } 18. Qg4 { [%clk 0:01:59] } 18... Bh4+ { [%clk 0:02:20] } 19. Ke2 { [%clk 0:01:47] } 19... Nxc3+ { [%clk 0:02:18] } 20. bxc3 { [%clk 0:01:47] } 20... Re8+ { [%clk 0:02:17] } 21. Kd2 { [%clk 0:01:46] } 21... c4 { [%clk 0:02:13] } 22. Ba2 { [%clk 0:01:45] } 22... Bf6 { [%clk 0:02:09] } 23. Rhg1 { [%clk 0:01:42] } 23... Qa5 { [%clk 0:02:07] } 24. d4 { [%clk 0:01:34] } 24... Bxd4 { [%clk 0:02:06] } 25. Qh5 { [%clk 0:01:01] } 25... Qxc3+ { [%clk 0:02:04] } 26. Kd1 { [%clk 0:00:56] } 26... Qxa1+ { [%clk 0:02:00] } 27. Kd2 { [%clk 0:00:55] } 0-1
