[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/bfY9YtzY"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "emcel"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:28:27"]
[WhiteElo "1560"]
[BlackElo "2026"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:50] } 6. d5 { [%clk 0:00:57] } 6... Nce7 { [%clk 0:00:46] } 7. e4 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:46] } 8. Bd3 { [%clk 0:00:55] } 8... f4 { [%clk 0:00:41] } 9. O-O { [%clk 0:00:54] } 9... h6 { [%clk 0:00:39] } 10. g4 { [%clk 0:00:51] } 10... g5 { [%clk 0:00:39] } 11. b3 { [%clk 0:00:47] } 11... h5 { [%clk 0:00:32] } 12. Bb2 { [%clk 0:00:47] } 12... hxg4 { [%clk 0:00:29] } 13. Ne1 { [%clk 0:00:45] } 13... Ng6 { [%clk 0:00:28] } 14. Kh1 { [%clk 0:00:42] } 14... f3 { [%clk 0:00:28] } 15. Rg1 { [%clk 0:00:41] } 15... Nf4 { [%clk 0:00:28] } 16. Rg3 { [%clk 0:00:39] } 16... Nf6 { [%clk 0:00:28] } 17. Nc2 { [%clk 0:00:37] } 17... Kf7 { [%clk 0:00:27] } 18. Bf1 { [%clk 0:00:35] } 18... Rh3 { [%clk 0:00:27] } 19. Bxh3 { [%clk 0:00:34] } 19... Nxh3 { [%clk 0:00:26] } 20. Qd2 { [%clk 0:00:30] } 20... Qh8 { [%clk 0:00:22] } 21. Qxg5 { [%clk 0:00:28] } 21... Nxg5 { [%clk 0:00:17] } 22. Ne3 { [%clk 0:00:26] } 22... Ngxe4 { [%clk 0:00:16] } 23. Nxg4 { [%clk 0:00:24] } 23... Nxg4 { [%clk 0:00:15] } 24. Rxg4 { [%clk 0:00:19] } 24... Nxf2+ { [%clk 0:00:14] } 25. Kg1 { [%clk 0:00:17] } 25... Nxg4 { [%clk 0:00:14] } 26. Ne4 { [%clk 0:00:15] } 26... Qxh2+ { [%clk 0:00:11] } 27. Kf1 { [%clk 0:00:14] } 27... Qe2+ { [%clk 0:00:10] } 28. Kg1 { [%clk 0:00:13] } 28... Qg2# { [%clk 0:00:10] } 0-1
