[Event "Rated Blitz game"]
[Site "https://lichess.org/TfgbPCou"]
[Date "2022.01.25"]
[White "vicoronger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "03:18:48"]
[WhiteElo "2098"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:45] } 7... Bb4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:44] } 8... O-O { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:39] } 9... Nbd7 { [%clk 0:02:46] } 10. d5 { [%clk 0:02:33] } 10... exd5 { [%clk 0:02:44] } 11. Nxd5 { [%clk 0:02:31] } 11... h6 { [%clk 0:02:36] } 12. Bxf6 { [%clk 0:02:26] } 12... Nxf6 { [%clk 0:02:33] } 13. Nxb4 { [%clk 0:02:25] } 13... Qe7 { [%clk 0:02:28] } 14. Nd5 { [%clk 0:02:03] } 14... Qc5 { [%clk 0:02:20] } 15. Nxf6+ { [%clk 0:02:00] } 15... gxf6 { [%clk 0:02:20] } 16. Qd5 { [%clk 0:01:53] } 16... Qe7 { [%clk 0:02:13] } 17. Rfe1 { [%clk 0:01:43] } 17... Rad8 { [%clk 0:02:11] } 18. Qa5 { [%clk 0:01:38] } 18... a6 { [%clk 0:01:57] } 19. h3 { [%clk 0:01:21] } 19... Bh5 { [%clk 0:01:55] } 20. Qxh5 { [%clk 0:01:20] } 20... Rfe8 { [%clk 0:01:51] } 21. Nh4 { [%clk 0:01:12] } 21... Qe5 { [%clk 0:01:42] } 22. Qxe5 { [%clk 0:01:10] } 22... Rxe5 { [%clk 0:01:42] } 23. Bf3 { [%clk 0:01:08] } 23... Rc5 { [%clk 0:01:27] } 24. b3 { [%clk 0:01:06] } 24... b5 { [%clk 0:01:24] } 25. cxb5 { [%clk 0:01:03] } 25... axb5 { [%clk 0:01:23] } 26. Rad1 { [%clk 0:01:01] } 26... Rxd1 { [%clk 0:01:16] } 27. Rxd1 { [%clk 0:00:59] } 27... Rc2 { [%clk 0:01:15] } 28. a4 { [%clk 0:00:58] } 28... bxa4 { [%clk 0:01:13] } 29. bxa4 { [%clk 0:00:57] } 29... Ra2 { [%clk 0:01:13] } 30. Bc6 { [%clk 0:00:55] } 30... Kg7 { [%clk 0:01:10] } 31. Rd7 { [%clk 0:00:53] } 31... h5 { [%clk 0:01:08] } 32. Rxc7 { [%clk 0:00:51] } 32... Ra1+ { [%clk 0:01:04] } 33. Kh2 { [%clk 0:00:49] } 33... Ra2 { [%clk 0:01:04] } 34. Kg3 { [%clk 0:00:46] } 34... Ra3+ { [%clk 0:01:02] } 35. Nf3 { [%clk 0:00:45] } 35... Kg6 { [%clk 0:01:01] } 36. Bb5 { [%clk 0:00:43] } 36... f5 { [%clk 0:00:56] } 37. Kh4 { [%clk 0:00:41] } 37... Ra2 { [%clk 0:00:45] } 38. Rc6+ { [%clk 0:00:40] } 38... f6 { [%clk 0:00:44] } 39. Kg3 { [%clk 0:00:36] } 39... Kf7 { [%clk 0:00:33] } 40. Ra6 { [%clk 0:00:34] } 40... Kg6 { [%clk 0:00:32] } 41. Ra8 { [%clk 0:00:32] } 41... Kg7 { [%clk 0:00:29] } 42. a5 { [%clk 0:00:31] } 42... Rb2 { [%clk 0:00:25] } 43. Bc6 { [%clk 0:00:30] } 43... Rc2 { [%clk 0:00:22] } 44. Bb7 { [%clk 0:00:28] } 44... Rc7 { [%clk 0:00:21] } 45. a6 { [%clk 0:00:27] } 45... Rc4 { [%clk 0:00:20] } 46. Rc8 { [%clk 0:00:25] } 46... f4+ { [%clk 0:00:19] } 47. Kh4 { [%clk 0:00:23] } 47... Ra4 { [%clk 0:00:18] } 48. Kxh5 { [%clk 0:00:22] } 48... Ra5+ { [%clk 0:00:17] } 49. Kg4 { [%clk 0:00:22] } 49... Ra4 { [%clk 0:00:14] } 50. Ra8 { [%clk 0:00:22] } 50... Ra5 { [%clk 0:00:13] } 51. a7 { [%clk 0:00:22] } 51... Kf7 { [%clk 0:00:12] } 52. Rf8+ { [%clk 0:00:19] } 52... Kxf8 { [%clk 0:00:11] } 53. a8=Q+ { [%clk 0:00:19] } 53... Rxa8 { [%clk 0:00:11] } 54. Bxa8 { [%clk 0:00:18] } 54... Kf7 { [%clk 0:00:11] } 55. Kxf4 { [%clk 0:00:18] } 55... Kg6 { [%clk 0:00:10] } 56. Be4+ { [%clk 0:00:16] } 56... Kh5 { [%clk 0:00:09] } 57. Kf5 { [%clk 0:00:16] } 57... Kh6 { [%clk 0:00:08] } 58. Kxf6 { [%clk 0:00:15] } 58... Kh5 { [%clk 0:00:07] } 59. g4+ { [%clk 0:00:15] } 59... Kh6 { [%clk 0:00:06] } 60. g5+ { [%clk 0:00:14] } 60... Kh5 { [%clk 0:00:06] } 61. g6 { [%clk 0:00:13] } 61... Kh6 { [%clk 0:00:05] } 62. g7 { [%clk 0:00:13] } 62... Kh5 { [%clk 0:00:04] } 63. g8=Q { [%clk 0:00:12] } 63... Kh6 { [%clk 0:00:03] } 64. Qg6# { [%clk 0:00:11] } 1-0
