[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5tA8xUIr"]
[Date "2018.11.19"]
[White "City_Light_Crash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:18:15"]
[WhiteElo "1543"]
[BlackElo "1296"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bd2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Bc3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Bxf6 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Bxg7 { [%clk 0:00:15] } 7... Kxg7 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:15] } 8... Kg8 { [%clk 0:00:14] } 9. Na3 { [%clk 0:00:15] } 9... Re7 { [%clk 0:00:14] } 10. Nc2 { [%clk 0:00:12] } 10... Re8 { [%clk 0:00:13] } 11. f3 { [%clk 0:00:12] } 11... Re7 { [%clk 0:00:13] } 12. Nh3 { [%clk 0:00:10] } 12... Re8 { [%clk 0:00:12] } 13. Nf2 { [%clk 0:00:10] } 13... Re7 { [%clk 0:00:12] } 14. g3 { [%clk 0:00:10] } 14... Re8 { [%clk 0:00:12] } 15. Rf1 { [%clk 0:00:10] } 15... Re7 { [%clk 0:00:12] } 16. Qd2 { [%clk 0:00:10] } 16... Re8 { [%clk 0:00:12] } 17. Rd1 { [%clk 0:00:10] } 17... Re7 { [%clk 0:00:11] } 18. d4 { [%clk 0:00:10] } 18... Re8 { [%clk 0:00:11] } 19. Nb4 { [%clk 0:00:09] } 19... Re7 { [%clk 0:00:11] } 20. c4 { [%clk 0:00:09] } 20... Re8 { [%clk 0:00:10] } 21. Bd3 { [%clk 0:00:09] } 21... Re7 { [%clk 0:00:10] } 22. b3 { [%clk 0:00:09] } 22... Re8 { [%clk 0:00:09] } 23. Nc2 { [%clk 0:00:09] } 23... Re7 { [%clk 0:00:09] } 24. c5 { [%clk 0:00:09] } 24... Re8 { [%clk 0:00:09] } 25. b4 { [%clk 0:00:09] } 25... Re7 { [%clk 0:00:09] } 26. a4 { [%clk 0:00:09] } 26... Re8 { [%clk 0:00:09] } 27. b5 { [%clk 0:00:09] } 27... Re7 { [%clk 0:00:09] } 28. Qc3 { [%clk 0:00:09] } 28... Re8 { [%clk 0:00:09] } 29. Qb4 { [%clk 0:00:09] } 29... Re7 { [%clk 0:00:08] } 30. c6 { [%clk 0:00:09] } 30... Re8 { [%clk 0:00:07] } 31. Bc4 { [%clk 0:00:09] } 31... bxc6 { [%clk 0:00:05] } 32. d5 { [%clk 0:00:09] } 32... Re7 { [%clk 0:00:03] } 33. bxc6 { [%clk 0:00:08] } 33... Re8 { [%clk 0:00:02] } 34. dxe6 { [%clk 0:00:08] } 34... dxc6 { [%clk 0:00:00] } 35. Rd2 { [%clk 0:00:08] } 1-0
