[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/XHm42eSk"]
[Date "2021.10.23"]
[White "Keoya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "02:23:38"]
[WhiteElo "2332"]
[BlackElo "2070"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:03:01] } 3. e3 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:03:01] } 4. f4 { [%clk 0:02:39] } 4... Bg4 { [%clk 0:02:49] } 5. Be2 { [%clk 0:02:29] } 5... Bxe2 { [%clk 0:02:48] } 6. Nxe2 { [%clk 0:02:31] } 6... e6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:32] } 7... Be7 { [%clk 0:02:50] } 8. Qe1 { [%clk 0:02:31] } 8... O-O { [%clk 0:02:50] } 9. d3 { [%clk 0:02:29] } 9... Ne8 { [%clk 0:02:50] } 10. Ng3 { [%clk 0:02:27] } 10... f5 { [%clk 0:02:51] } 11. Nd2 { [%clk 0:02:26] } 11... Bf6 { [%clk 0:02:52] } 12. c3 { [%clk 0:02:25] } 12... c5 { [%clk 0:02:52] } 13. Nh5 { [%clk 0:02:26] } 13... Be7 { [%clk 0:02:50] } 14. Nf3 { [%clk 0:02:27] } 14... Nd7 { [%clk 0:02:49] } 15. Rd1 { [%clk 0:02:19] } 15... Ndf6 { [%clk 0:02:49] } 16. Ng3 { [%clk 0:02:19] } 16... Qb6 { [%clk 0:02:39] } 17. Kh1 { [%clk 0:02:18] } 17... Nd6 { [%clk 0:02:36] } 18. Ne5 { [%clk 0:02:18] } 18... a5 { [%clk 0:02:34] } 19. Ba1 { [%clk 0:02:12] } 19... a4 { [%clk 0:02:35] } 20. b4 { [%clk 0:01:57] } 20... cxb4 { [%clk 0:02:29] } 21. cxb4 { [%clk 0:01:59] } 21... Rac8 { [%clk 0:02:29] } 22. a3 { [%clk 0:02:00] } 22... Rc7 { [%clk 0:02:27] } 23. Bd4 { [%clk 0:02:01] } 23... Qa6 { [%clk 0:02:25] } 24. Qe2 { [%clk 0:02:01] } 24... Nb5 { [%clk 0:02:22] } 25. Bb2 { [%clk 0:02:00] } 25... Rfc8 { [%clk 0:02:21] } 26. Nh5 { [%clk 0:01:59] } 26... Rc2 { [%clk 0:02:20] } 27. Nxf6+ { [%clk 0:01:54] } 27... Bxf6 { [%clk 0:02:22] } 28. Rd2 { [%clk 0:01:55] } 28... Rxd2 { [%clk 0:02:12] } 29. Qxd2 { [%clk 0:01:43] } 29... Qd6 { [%clk 0:02:11] } 30. h3 { [%clk 0:01:38] } 30... Rc7 { [%clk 0:02:01] } 31. Qd1 { [%clk 0:01:29] } 31... Qa6 { [%clk 0:01:51] } 32. Qh5 { [%clk 0:01:28] } 32... Qa8 { [%clk 0:01:41] } 33. Rf3 { [%clk 0:01:20] } 33... Rc2 { [%clk 0:01:37] } 34. Bd4 { [%clk 0:01:21] } 34... Nxa3 { [%clk 0:01:24] } 35. Qf7+ { [%clk 0:00:51] } 35... Kh8 { [%clk 0:01:22] } 36. Rg3 { [%clk 0:00:51] } 36... Qg8 { [%clk 0:01:17] } 37. Qxb7 { [%clk 0:00:41] } 37... h6 { [%clk 0:01:07] } 38. Ng6+ { [%clk 0:00:38] } 38... Kh7 { [%clk 0:01:08] } 39. Bxf6 { [%clk 0:00:39] } 39... Nb5 { [%clk 0:00:53] } 40. Nf8+ { [%clk 0:00:30] } 40... Kh8 { [%clk 0:00:52] } 41. Bxg7+ { [%clk 0:00:29] } 1-0
