[Event "Rated Bullet game"]
[Site "https://lichess.org/opvZDqL5"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "raulblanco"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "13:29:44"]
[WhiteElo "1990"]
[BlackElo "1969"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nxe5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nxf3+ { [%clk 0:00:59] } 5. Qxf3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:57] } 7. Bxd7+ { [%clk 0:00:57] } 7... Qxd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:54] } 10... Bxb4 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:52] } 11... c6 { [%clk 0:00:52] } 12. Rad1 { [%clk 0:00:51] } 12... Qe6 { [%clk 0:00:51] } 13. Rfe1 { [%clk 0:00:49] } 13... Rhe8 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:48] } 14... Nxe4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:46] } 15... dxe4 { [%clk 0:00:47] } 16. Rxd8+ { [%clk 0:00:45] } 16... Kxd8 { [%clk 0:00:45] } 17. Rd1+ { [%clk 0:00:43] } 17... Kc8 { [%clk 0:00:44] } 18. Qe3 { [%clk 0:00:38] } 18... b6 { [%clk 0:00:42] } 19. h3 { [%clk 0:00:37] } 19... Bc5 { [%clk 0:00:41] } 20. Qg3 { [%clk 0:00:35] } 20... g6 { [%clk 0:00:39] } 21. Qg4 { [%clk 0:00:34] } 21... f5 { [%clk 0:00:38] } 22. Qe2 { [%clk 0:00:33] } 22... f4 { [%clk 0:00:37] } 23. Qa6+ { [%clk 0:00:32] } 23... Kc7 { [%clk 0:00:36] } 24. Qxa7+ { [%clk 0:00:31] } 24... Kc8 { [%clk 0:00:35] } 25. Qxh7 { [%clk 0:00:30] } 25... Re7 { [%clk 0:00:34] } 26. Qh8+ { [%clk 0:00:29] } 26... Kc7 { [%clk 0:00:32] } 27. Qd8+ { [%clk 0:00:25] } 27... Kb7 { [%clk 0:00:31] } 28. Bf6 { [%clk 0:00:19] } 28... Qxf6 { [%clk 0:00:24] } 29. Rd7+ { [%clk 0:00:18] } 29... Rxd7 { [%clk 0:00:22] } 30. Qxd7+ { [%clk 0:00:18] } 30... Ka6 { [%clk 0:00:22] } 31. Qd2 { [%clk 0:00:15] } 31... Qa1+ { [%clk 0:00:20] } 32. Kh2 { [%clk 0:00:14] } 32... Qe5 { [%clk 0:00:19] } 33. c4 { [%clk 0:00:09] } 33... f3+ { [%clk 0:00:18] } 34. g3 { [%clk 0:00:08] } 34... e3 { [%clk 0:00:17] } 35. fxe3 { [%clk 0:00:07] } 35... Qxe3 { [%clk 0:00:16] } 36. Qe1 { [%clk 0:00:05] } 36... Qxe1 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:04] } 37... Qf2+ { [%clk 0:00:15] } 38. Kh3 { [%clk 0:00:04] } 38... Qg1 { [%clk 0:00:12] } 39. Kg4 { [%clk 0:00:04] } 39... f2 { [%clk 0:00:12] } 40. Kf3 { [%clk 0:00:04] } 40... f1=Q+ { [%clk 0:00:11] } 41. Kg4 { [%clk 0:00:04] } 41... Qf5# { [%clk 0:00:10] } 0-1
