[Event "Rated Blitz game"]
[Site "https://lichess.org/22uHnTAa"]
[Date "2021.07.29"]
[White "dark_knight2007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.29"]
[UTCTime "18:03:06"]
[WhiteElo "2071"]
[BlackElo "2079"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

