[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Mve1XEm4"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "SONIC321"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:05:14"]
[WhiteElo "1916"]
[BlackElo "1409"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nxe4 { [%clk 0:00:29] } 4. dxe5 { [%clk 0:00:30] } 4... Qe7 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:30] } 5... f6 { [%clk 0:00:25] } 6. Be2 { [%clk 0:00:30] } 6... fxe5 { [%clk 0:00:24] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:23] } 8. Bd3 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:22] } 9. Re1 { [%clk 0:00:30] } 9... Qf7 { [%clk 0:00:21] } 10. Bxe4 { [%clk 0:00:29] } 10... Nxe4 { [%clk 0:00:19] } 11. Rxe4+ { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:18] } 12. Qe2 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:17] } 13. Bg5 { [%clk 0:00:28] } 13... dxe4 { [%clk 0:00:14] } 14. Qxe4 { [%clk 0:00:28] } 14... Bf5 { [%clk 0:00:13] } 15. Qe3 { [%clk 0:00:25] } 15... Bxc2 { [%clk 0:00:12] } 16. Nc3 { [%clk 0:00:23] } 16... Bb1 { [%clk 0:00:12] } 17. Rxb1 { [%clk 0:00:21] } 17... Nc6 { [%clk 0:00:12] } 18. Re1 { [%clk 0:00:20] } 18... Nb4 { [%clk 0:00:11] } 19. Bxe7 { [%clk 0:00:19] } 19... Rc8 { [%clk 0:00:09] } 20. Bxb4+ { [%clk 0:00:18] } 20... Kd7 { [%clk 0:00:08] } 21. Qe7+ { [%clk 0:00:17] } 21... Kc6 { [%clk 0:00:08] } 22. Qxf7 { [%clk 0:00:16] } 22... Kb6 { [%clk 0:00:06] } 23. Re5 { [%clk 0:00:14] } 23... c6 { [%clk 0:00:06] } 24. Qb3 { [%clk 0:00:12] } 24... Rhd8 { [%clk 0:00:06] } 25. Bd6+ { [%clk 0:00:11] } 25... Ka6 { [%clk 0:00:04] } 26. Qa4+ { [%clk 0:00:10] } 26... Kb6 { [%clk 0:00:02] } 27. Qb4+ { [%clk 0:00:10] } 27... Ka6 { [%clk 0:00:02] } 28. Ra5# { [%clk 0:00:10] } 1-0
