[Event "Queen's Gambit Bullet Arena"]
[Site "https://lichess.org/lBDYNe0R"]
[Date "2021.01.02"]
[White "veneteanuc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "11:03:48"]
[WhiteElo "2012"]
[BlackElo "1887"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/ppp1pppp/2n5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. cxd5 { [%clk 0:01:00] } 1... Qxd5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Qa5+ { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:56] } 4... Bb4 { [%clk 0:00:58] } 5. a3 { [%clk 0:00:55] } 5... Bxc3 { [%clk 0:00:57] } 6. Bxc3 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:50] } 8... O-O { [%clk 0:00:53] } 9. e5 { [%clk 0:00:47] } 9... Nd5 { [%clk 0:00:53] } 10. Bxh7+ { [%clk 0:00:47] } 10... Kxh7 { [%clk 0:00:51] } 11. Ng5+ { [%clk 0:00:46] } 11... Kg6 { [%clk 0:00:50] } 12. Qg4 { [%clk 0:00:37] } 12... f5 { [%clk 0:00:47] } 13. exf6 { [%clk 0:00:35] } 13... Nxf6 { [%clk 0:00:44] } 14. Qg3 { [%clk 0:00:34] } 14... Kh6 { [%clk 0:00:39] } 15. Qh4+ { [%clk 0:00:30] } 15... Kg6 { [%clk 0:00:38] } 16. f4 { [%clk 0:00:28] } 16... Nxd4 { [%clk 0:00:36] } 17. O-O-O { [%clk 0:00:22] } 17... Nb3+ { [%clk 0:00:35] } 18. Kc2 { [%clk 0:00:21] } 18... Nd5 { [%clk 0:00:31] } 19. Qh7# { [%clk 0:00:15] } 1-0
