[Event "Rated Blitz game"]
[Site "https://lichess.org/OCsaopnV"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "ZGH111"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "13:13:41"]
[WhiteElo "1825"]
[BlackElo "1820"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qe5+ { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:53] } 5... Bxf3 { [%clk 0:02:57] } 6. gxf3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:52] } 7... O-O-O { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:56] } 9. Qd2 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:56] } 10. O-O-O { [%clk 0:02:49] } 10... Qa5 { [%clk 0:02:55] } 11. Kb1 { [%clk 0:02:48] } 11... Bb4 { [%clk 0:02:55] } 12. a3 { [%clk 0:02:45] } 12... Be7 { [%clk 0:02:53] } 13. Ne4 { [%clk 0:02:43] } 13... Qd5 { [%clk 0:02:47] } 14. c4 { [%clk 0:02:36] } 14... Qd7 { [%clk 0:02:41] } 15. Qc3 { [%clk 0:02:34] } 15... Rhg8 { [%clk 0:02:31] } 16. Rd2 { [%clk 0:02:32] } 16... Ne8 { [%clk 0:02:27] } 17. d4 { [%clk 0:02:31] } 17... f5 { [%clk 0:02:23] } 18. Ng3 { [%clk 0:02:30] } 18... Bf6 { [%clk 0:02:22] } 19. d5 { [%clk 0:02:26] } 19... Bxc3 { [%clk 0:02:20] } 20. dxc6 { [%clk 0:02:25] } 20... Qxc6 { [%clk 0:02:18] } 21. bxc3 { [%clk 0:02:20] } 21... Rxd2 { [%clk 0:02:16] } 22. Bxd2 { [%clk 0:02:20] } 22... Nd6 { [%clk 0:02:14] } 23. Kc2 { [%clk 0:02:14] } 23... Nxc4 { [%clk 0:02:13] } 24. Bf4 { [%clk 0:02:09] } 24... Nxa3+ { [%clk 0:02:08] } 25. Kd3 { [%clk 0:02:07] } 25... Rd8+ { [%clk 0:02:06] } 26. Ke3 { [%clk 0:02:06] } 26... Qxc3+ { [%clk 0:02:03] } 0-1
