[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LTHV3apt"]
[Date "2021.02.18"]
[White "Destroc_Bot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "06:09:21"]
[WhiteElo "1718"]
[BlackElo "1956"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:28] } 7. a3 { [%clk 0:00:27] } 7... Ba5 { [%clk 0:00:26] } 8. b4 { [%clk 0:00:26] } 8... Bc7 { [%clk 0:00:26] } 9. b5 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:25] } 10... Bd6 { [%clk 0:00:25] } 11. Ne5 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:24] } 12. Nc6 { [%clk 0:00:23] } 12... Nxc6 { [%clk 0:00:22] } 13. bxc6 { [%clk 0:00:23] } 13... Qc7 { [%clk 0:00:22] } 14. Bb5 { [%clk 0:00:21] } 14... a6 { [%clk 0:00:21] } 15. Ba4 { [%clk 0:00:19] } 15... b5 { [%clk 0:00:20] } 16. Bb3 { [%clk 0:00:19] } 16... Qxc6 { [%clk 0:00:20] } 17. Bb2 { [%clk 0:00:17] } 17... Qd7 { [%clk 0:00:19] } 18. O-O { [%clk 0:00:16] } 18... Bb7 { [%clk 0:00:19] } 19. Re1 { [%clk 0:00:16] } 19... Rac8 { [%clk 0:00:19] } 20. Rc1 { [%clk 0:00:15] } 20... Rfe8 { [%clk 0:00:19] } 21. Ne2 { [%clk 0:00:15] } 21... e5 { [%clk 0:00:18] } 22. Rxc8 { [%clk 0:00:14] } 22... Rxc8 { [%clk 0:00:17] } 23. dxe5 { [%clk 0:00:14] } 23... Bxe5 { [%clk 0:00:17] } 24. Bxe5 { [%clk 0:00:13] } 24... Ne4 { [%clk 0:00:16] } 25. Bg3 { [%clk 0:00:10] } 25... Qf5 { [%clk 0:00:15] } 26. Bd6 { [%clk 0:00:09] } 26... Nxd6 { [%clk 0:00:14] } 27. f4 { [%clk 0:00:08] } 27... Ne4 { [%clk 0:00:13] } 28. Bc2 { [%clk 0:00:08] } 28... Qh5 { [%clk 0:00:10] } 29. Bxe4 { [%clk 0:00:07] } 29... dxe4 { [%clk 0:00:10] } 30. h3 { [%clk 0:00:06] } 30... Qc5 { [%clk 0:00:09] } 31. Nc3 { [%clk 0:00:05] } 31... g6 { [%clk 0:00:08] } 32. Nxe4 { [%clk 0:00:04] } 32... Bxe4 { [%clk 0:00:06] } 33. Qa1 { [%clk 0:00:02] } 33... Bb7 { [%clk 0:00:05] } 34. Rc1 { [%clk 0:00:01] } 34... Qxe3+ { [%clk 0:00:04] } 35. Kh1 { [%clk 0:00:00] } 35... Rxc1+ { [%clk 0:00:04] } 0-1
