[Event "Rated Blitz game"]
[Site "https://lichess.org/vMxbTa68"]
[Date "2019.09.09"]
[White "jishanshaikh4"]
[Black "lazarus747"]
[Result "1-0"]
[UTCDate "2019.09.09"]
[UTCTime "13:32:54"]
[WhiteElo "1634"]
[BlackElo "1632"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Qa5+ { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Be6 { [%clk 0:02:56] } 5. a3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:49] } 6... Nbd7 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:48] } 7... g6 { [%clk 0:02:50] } 8. b4 { [%clk 0:02:48] } 8... Qc7 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:45] } 9... Bg4 { [%clk 0:02:45] } 10. e4 { [%clk 0:02:44] } 10... h5 { [%clk 0:02:43] } 11. h3 { [%clk 0:02:42] } 11... g5 { [%clk 0:02:42] } 12. Bxg5 { [%clk 0:02:40] } 12... Bh6 { [%clk 0:02:37] } 13. Bxh6 { [%clk 0:02:38] } 13... Rxh6 { [%clk 0:02:36] } 14. hxg4 { [%clk 0:02:36] } 14... hxg4 { [%clk 0:02:35] } 15. Nh2 { [%clk 0:02:35] } 15... Nxe4 { [%clk 0:02:33] } 16. Nxe4 { [%clk 0:02:32] } 16... d5 { [%clk 0:02:32] } 17. Ng3 { [%clk 0:02:30] } 17... f5 { [%clk 0:02:30] } 18. Bxf5 { [%clk 0:02:24] } 18... O-O-O { [%clk 0:02:28] } 19. Qxg4 { [%clk 0:02:15] } 19... Kb8 { [%clk 0:02:18] } 20. f4 { [%clk 0:02:10] } 20... Nf6 { [%clk 0:02:16] } 21. Qf3 { [%clk 0:02:06] } 21... Rdh8 { [%clk 0:02:14] } 22. Ng4 { [%clk 0:02:02] } 22... Nxg4 { [%clk 0:02:10] } 23. Qxg4 { [%clk 0:02:02] } 23... Qb6 { [%clk 0:02:09] } 24. c3 { [%clk 0:01:56] } 24... Qb5 { [%clk 0:02:07] } 25. Kf2 { [%clk 0:01:54] } 25... Qc4 { [%clk 0:02:04] } 26. Rh1 { [%clk 0:01:50] } 26... Qxc3 { [%clk 0:01:58] } 27. Rxh6 { [%clk 0:01:44] } 27... Rxh6 { [%clk 0:01:56] } 28. Rh1 { [%clk 0:01:40] } 28... Qxd4+ { [%clk 0:01:53] } 29. Kf3 { [%clk 0:01:37] } 29... Rf6 { [%clk 0:01:51] } 30. Qg8+ { [%clk 0:01:32] } 30... Kc7 { [%clk 0:01:49] } 31. Qc8+ { [%clk 0:01:29] } 31... Kb6 { [%clk 0:01:48] } 32. Qd8+ { [%clk 0:01:26] } 32... Kb5 { [%clk 0:01:46] } 33. Qa5+ { [%clk 0:01:25] } 33... Kc4 { [%clk 0:01:44] } 34. Rc1+ { [%clk 0:01:20] } 34... Kb3 { [%clk 0:01:43] } 35. Bc2+ { [%clk 0:01:15] } 35... Kb2 { [%clk 0:01:40] } 36. Ne2 { [%clk 0:01:03] } 36... Qd2 { [%clk 0:01:18] } 37. Ba4 { [%clk 0:00:53] } 37... Qd3+ { [%clk 0:01:11] } 38. Kf2 { [%clk 0:00:50] } 38... d4 { [%clk 0:01:06] } 39. Qc5 { [%clk 0:00:41] } 39... Qe3+ { [%clk 0:01:04] } 40. Ke1 { [%clk 0:00:38] } 40... d3 { [%clk 0:01:01] } 41. Qxe3 { [%clk 0:00:36] } 41... dxe2 { [%clk 0:00:59] } 42. Qd2+ { [%clk 0:00:35] } 42... Kxa3 { [%clk 0:00:57] } 43. Ra1# { [%clk 0:00:28] } 1-0
