[Event "Rated Blitz game"]
[Site "https://lichess.org/PE2z8RUn"]
[Date "2021.12.18"]
[White "kamil_agishev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "07:06:12"]
[WhiteElo "2126"]
[BlackElo "2142"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:58] } 5. Qa4 { [%clk 0:02:52] } 5... e5 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:50] } 6... Qc7 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:53] } 8. Bh4 { [%clk 0:02:46] } 8... g5 { [%clk 0:02:52] } 9. Bg3 { [%clk 0:02:45] } 9... Bg7 { [%clk 0:02:51] } 10. Nd4 { [%clk 0:02:40] } 10... Bd7 { [%clk 0:02:47] } 11. Qb3 { [%clk 0:02:33] } 11... Nf6 { [%clk 0:02:36] } 12. e4 { [%clk 0:02:26] } 12... O-O { [%clk 0:02:33] } 13. exd5 { [%clk 0:02:22] } 13... Nxd4 { [%clk 0:02:33] } 14. cxd4 { [%clk 0:02:18] } 14... Rfe8 { [%clk 0:02:29] } 15. dxe5 { [%clk 0:02:14] } 15... Nh5 { [%clk 0:02:26] } 16. e6 { [%clk 0:01:45] } 16... Nxg3 { [%clk 0:02:23] } 17. Qxg3 { [%clk 0:01:43] } 17... Qc2 { [%clk 0:02:11] } 18. Bd3 { [%clk 0:01:37] } 18... Qxb2 { [%clk 0:02:06] } 19. Rb1 { [%clk 0:01:35] } 19... Qxa2 { [%clk 0:02:00] } 20. O-O { [%clk 0:01:32] } 20... fxe6 { [%clk 0:01:59] } 21. dxe6 { [%clk 0:01:24] } 21... Rxe6 { [%clk 0:01:53] } 22. Bc4 { [%clk 0:01:21] } 22... Qxd2 { [%clk 0:01:49] } 23. Bxe6+ { [%clk 0:01:20] } 23... Bxe6 { [%clk 0:01:48] } 24. Rxb7 { [%clk 0:01:18] } 24... Bc4 { [%clk 0:01:34] } 25. Qc7 { [%clk 0:01:17] } 25... Qd4 { [%clk 0:01:30] } 26. Rc1 { [%clk 0:01:09] } 26... Ba6 { [%clk 0:01:25] } 27. Qf7+ { [%clk 0:00:58] } 27... Kh8 { [%clk 0:01:23] } 28. Rd7 { [%clk 0:00:58] } 28... Qf6 { [%clk 0:01:15] } 29. Qxf6 { [%clk 0:00:32] } 29... Bxf6 { [%clk 0:01:15] } 30. Rd6 { [%clk 0:00:31] } 30... Bb2 { [%clk 0:01:12] } 31. Rb1 { [%clk 0:00:30] } 31... Be5 { [%clk 0:01:10] } 32. Rxa6 { [%clk 0:00:28] } 32... Bd4 { [%clk 0:01:03] } 33. Rxh6+ { [%clk 0:00:27] } 33... Kg7 { [%clk 0:01:01] } 34. Rd6 { [%clk 0:00:27] } 34... Bc5 { [%clk 0:00:58] } 35. Rb7+ { [%clk 0:00:25] } 35... Kf8 { [%clk 0:00:56] } 36. Rdd7 { [%clk 0:00:25] } 36... Rc8 { [%clk 0:00:49] } 37. Rf7+ { [%clk 0:00:23] } 37... Ke8 { [%clk 0:00:49] } 38. Rh7 { [%clk 0:00:20] } 38... Bf8 { [%clk 0:00:47] } 39. g3 { [%clk 0:00:19] } 39... a5 { [%clk 0:00:43] } 40. Ra7 { [%clk 0:00:17] } 40... Bb4 { [%clk 0:00:35] } 41. Rh8+ { [%clk 0:00:14] } 41... Bf8 { [%clk 0:00:34] } 42. Rxa5 { [%clk 0:00:14] } 42... Rc1+ { [%clk 0:00:33] } 43. Kg2 { [%clk 0:00:13] } 43... Kf7 { [%clk 0:00:33] } 44. Ra7+ { [%clk 0:00:12] } 44... Be7 { [%clk 0:00:32] } 45. Rh7+ { [%clk 0:00:10] } 45... Kf6 { [%clk 0:00:30] } 46. Rhxe7 { [%clk 0:00:10] } 46... Rc2 { [%clk 0:00:29] } 47. Rf7+ { [%clk 0:00:09] } 47... Kg6 { [%clk 0:00:28] } 48. Rg7+ { [%clk 0:00:08] } 48... Kf6 { [%clk 0:00:26] } 49. Raf7+ { [%clk 0:00:07] } 49... Ke6 { [%clk 0:00:25] } 50. Rf8 { [%clk 0:00:05] } 50... Rc5 { [%clk 0:00:23] } 51. Rfg8 { [%clk 0:00:04] } 51... Kf6 { [%clk 0:00:21] } 52. Rg6+ { [%clk 0:00:03] } 52... Kf7 { [%clk 0:00:20] } 53. h4 { [%clk 0:00:03] } 53... gxh4 { [%clk 0:00:19] } 54. gxh4 { [%clk 0:00:03] } 54... Rh5 { [%clk 0:00:18] } 55. Kg3 { [%clk 0:00:03] } 55... Ra5 { [%clk 0:00:15] } 56. f4 { [%clk 0:00:03] } 56... Ra3+ { [%clk 0:00:14] } 57. Kg4 { [%clk 0:00:02] } 57... Ra2 { [%clk 0:00:14] } 58. h5 { [%clk 0:00:02] } 58... Rg2+ { [%clk 0:00:13] } 59. Kf3 { [%clk 0:00:01] } 59... Ra2 { [%clk 0:00:12] } 60. R8g7+ { [%clk 0:00:01] } 60... Kf8 { [%clk 0:00:11] } 61. Kg4 { [%clk 0:00:01] } 61... Ra3 { [%clk 0:00:11] } 62. Kf5 { [%clk 0:00:01] } 62... Ra5+ { [%clk 0:00:10] } 63. Kg4 { [%clk 0:00:01] } 63... Ra1 { [%clk 0:00:09] } 64. h6 { [%clk 0:00:01] } 64... Rg1+ { [%clk 0:00:08] } 65. Kf5 { [%clk 0:00:01] } 65... Ra1 { [%clk 0:00:06] } 66. Rf7+ { [%clk 0:00:00] } 66... Kxf7 { [%clk 0:00:05] } 67. Rf6+ { [%clk 0:00:00] } 67... Kg8 { [%clk 0:00:04] } 68. Kg5 { [%clk 0:00:00] } 68... Ra5+ { [%clk 0:00:02] } 69. f5 { [%clk 0:00:00] } 69... Ra3 { [%clk 0:00:01] } 70. Kg6 { [%clk 0:00:00] } 70... Rg3+ { [%clk 0:00:01] } 0-1
