[Event "Rated Bullet game"]
[Site "https://lichess.org/rQK4Zu55"]
[Date "2021.02.08"]
[White "IAchess2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "03:51:24"]
[WhiteElo "1923"]
[BlackElo "1949"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nfd2 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:58] } 6... Bh5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:57] } 10... O-O-O { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:55] } 11... Kb8 { [%clk 0:00:55] } 12. Kb1 { [%clk 0:00:55] } 12... e6 { [%clk 0:00:55] } 13. g4 { [%clk 0:00:54] } 13... Bb4 { [%clk 0:00:54] } 14. Na4 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:52] } 15. Nc4 { [%clk 0:00:50] } 15... b5 { [%clk 0:00:51] } 16. c3 { [%clk 0:00:47] } 16... Be7 { [%clk 0:00:47] } 17. Nd6 { [%clk 0:00:37] } 17... Bxd6 { [%clk 0:00:45] } 18. c4 { [%clk 0:00:31] } 18... bxa4 { [%clk 0:00:44] } 19. c5 { [%clk 0:00:29] } 19... Nxc5 { [%clk 0:00:42] } 20. bxa4 { [%clk 0:00:29] } 20... Nxa4 { [%clk 0:00:41] } 21. Bd4 { [%clk 0:00:28] } 21... Be5 { [%clk 0:00:35] } 22. Bxe5 { [%clk 0:00:25] } 22... Qxe5 { [%clk 0:00:35] } 23. Rd3 { [%clk 0:00:22] } 23... Qb5+ { [%clk 0:00:31] } 24. Rb3 { [%clk 0:00:21] } 24... Qxb3+ { [%clk 0:00:28] } 25. axb3 { [%clk 0:00:19] } 25... Kc7 { [%clk 0:00:28] } 26. bxa4 { [%clk 0:00:18] } 26... Rb8+ { [%clk 0:00:27] } 27. Kc2 { [%clk 0:00:17] } 27... Nd7 { [%clk 0:00:27] } 28. Qa6 { [%clk 0:00:16] } 28... Rb7 { [%clk 0:00:24] } 29. Bg2 { [%clk 0:00:14] } 29... Nc5 { [%clk 0:00:24] } 30. Qc4 { [%clk 0:00:12] } 30... Nd7 { [%clk 0:00:21] } 31. Rd1 { [%clk 0:00:11] } 31... Nb6 { [%clk 0:00:20] } 32. Qd4 { [%clk 0:00:11] } 32... Nc8 { [%clk 0:00:16] } 33. Qd7+ { [%clk 0:00:09] } 33... Kb6 { [%clk 0:00:14] } 34. f4 { [%clk 0:00:09] } 34... f5 { [%clk 0:00:11] } 35. Qd4+ { [%clk 0:00:07] } 35... Kc7 { [%clk 0:00:10] } 36. Qd7+ { [%clk 0:00:06] } 36... Kb6 { [%clk 0:00:09] } 37. Qd4+ { [%clk 0:00:04] } 37... Kc7 { [%clk 0:00:07] } 38. Qc4 { [%clk 0:00:04] } 38... Nd6 { [%clk 0:00:06] } 39. exf5 { [%clk 0:00:04] } 39... Nxc4 { [%clk 0:00:05] } 40. Kc3 { [%clk 0:00:03] } 40... exf5 { [%clk 0:00:05] } 41. Rd7+ { [%clk 0:00:02] } 41... Kxd7 { [%clk 0:00:04] } 42. gxf5 { [%clk 0:00:02] } 42... Bxf5 { [%clk 0:00:03] } 43. Kd4 { [%clk 0:00:02] } 43... Be6 { [%clk 0:00:03] } 44. Kc3 { [%clk 0:00:01] } 44... Bf5 { [%clk 0:00:02] } 45. Kd4 { [%clk 0:00:01] } 45... Be6 { [%clk 0:00:02] } 46. Kc3 { [%clk 0:00:01] } 46... Rb4 { [%clk 0:00:02] } 47. Kd4 { [%clk 0:00:01] } 47... Rb3 { [%clk 0:00:02] } 48. Kc5 { [%clk 0:00:00] } 48... Rb4 { [%clk 0:00:02] } 49. Kd4 { [%clk 0:00:00] } 49... Nb6+ { [%clk 0:00:02] } 50. Kc5 { [%clk 0:00:00] } 50... Rc4# { [%clk 0:00:01] } 0-1
