[Event "Rated Blitz game"]
[Site "https://lichess.org/7ROgk57u"]
[Date "2021.01.07"]
[White "Shijunior1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:15:48"]
[WhiteElo "1903"]
[BlackElo "1912"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:01:35] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:32] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:01:31] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:02:58] } 6. e4 { [%clk 0:01:28] } 6... Be7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:01:26] } 7... O-O { [%clk 0:02:57] } 8. Nge2 { [%clk 0:01:25] } 8... Nbd7 { [%clk 0:02:56] } 9. O-O { [%clk 0:01:23] } 9... Ne5 { [%clk 0:02:56] } 10. Bc2 { [%clk 0:01:21] } 10... b6 { [%clk 0:02:54] } 11. h3 { [%clk 0:01:20] } 11... Bb7 { [%clk 0:02:53] } 12. f4 { [%clk 0:01:18] } 12... Ned7 { [%clk 0:02:53] } 13. b3 { [%clk 0:01:15] } 13... Ne8 { [%clk 0:02:51] } 14. Qd3 { [%clk 0:01:12] } 14... f5 { [%clk 0:02:50] } 15. exf5 { [%clk 0:01:10] } 15... Ndf6 { [%clk 0:02:50] } 16. Bb2 { [%clk 0:01:05] } 16... Nc7 { [%clk 0:02:49] } 17. Rad1 { [%clk 0:01:02] } 17... Ncxd5 { [%clk 0:02:46] } 18. Nxd5 { [%clk 0:01:00] } 18... Nxd5 { [%clk 0:02:46] } 19. Nc3 { [%clk 0:00:50] } 19... Nxc3 { [%clk 0:02:36] } 20. Bxc3 { [%clk 0:00:47] } 20... Bf6 { [%clk 0:02:35] } 21. Bxf6 { [%clk 0:00:41] } 21... Qxf6 { [%clk 0:02:35] } 22. Qxd6 { [%clk 0:00:39] } 22... Rfd8 { [%clk 0:02:17] } 23. Qxf6 { [%clk 0:00:36] } 23... gxf6 { [%clk 0:02:16] } 24. Rxd8+ { [%clk 0:00:33] } 24... Rxd8 { [%clk 0:02:16] } 25. Rf3 { [%clk 0:00:29] } 25... Rd2 { [%clk 0:02:15] } 26. Rg3+ { [%clk 0:00:27] } 26... Kf7 { [%clk 0:02:13] } 27. Bd3 { [%clk 0:00:25] } 27... Rd1+ { [%clk 0:02:12] } 28. Kf2 { [%clk 0:00:24] } 28... Ra1 { [%clk 0:02:11] } 29. Bc4+ { [%clk 0:00:22] } 29... Ke7 { [%clk 0:02:08] } 30. Rg7+ { [%clk 0:00:20] } 30... Kd6 { [%clk 0:02:07] } 31. Rxb7 { [%clk 0:00:19] } 31... Rxa2+ { [%clk 0:02:07] } 32. Kf3 { [%clk 0:00:17] } 32... Kc6 { [%clk 0:02:03] } 33. Rf7 { [%clk 0:00:15] } 33... b5 { [%clk 0:02:00] } 34. Rxf6+ { [%clk 0:00:14] } 34... Kb7 { [%clk 0:01:59] } 35. Bxb5 { [%clk 0:00:12] } 35... Ra3 { [%clk 0:01:58] } 36. Bc4 { [%clk 0:00:11] } 36... a5 { [%clk 0:01:57] } 37. Re6 { [%clk 0:00:09] } 37... a4 { [%clk 0:01:56] } 38. f6 { [%clk 0:00:06] } 38... axb3 { [%clk 0:01:55] } 39. f7 { [%clk 0:00:04] } 39... b2+ { [%clk 0:01:55] } 0-1
