[Event "Rated Bullet game"]
[Site "https://lichess.org/rukGXXv7"]
[Date "2020.07.08"]
[White "jishanshaikh4"]
[Black "In2508"]
[Result "1-0"]
[UTCDate "2020.07.08"]
[UTCTime "11:21:11"]
[WhiteElo "1885"]
[BlackElo "1949"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... fxe4 { [%clk 0:00:59] } 4. Nge2 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:58] } 6. Ncxe4 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:49] } 7. Nxf6+ { [%clk 0:00:53] } 7... gxf6 { [%clk 0:00:44] } 8. Bb3 { [%clk 0:00:53] } 8... c5 { [%clk 0:00:43] } 9. c3 { [%clk 0:00:52] } 9... Ba5 { [%clk 0:00:42] } 10. O-O { [%clk 0:00:52] } 10... c4 { [%clk 0:00:39] } 11. Ba4+ { [%clk 0:00:51] } 11... Bd7 { [%clk 0:00:37] } 12. Bxd7+ { [%clk 0:00:50] } 12... Nxd7 { [%clk 0:00:37] } 13. b3 { [%clk 0:00:49] } 13... cxb3 { [%clk 0:00:35] } 14. axb3 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:33] } 15. Re1 { [%clk 0:00:48] } 15... Re8 { [%clk 0:00:30] } 16. b4 { [%clk 0:00:47] } 16... Bc7 { [%clk 0:00:28] } 17. d4 { [%clk 0:00:47] } 17... e5 { [%clk 0:00:26] } 18. Ne2 { [%clk 0:00:45] } 18... e4 { [%clk 0:00:25] } 19. Bh6 { [%clk 0:00:43] } 19... f5 { [%clk 0:00:24] } 20. Qc1 { [%clk 0:00:40] } 20... Qh4 { [%clk 0:00:22] } 21. Qg5+ { [%clk 0:00:38] } 21... Qxg5 { [%clk 0:00:21] } 22. Bxg5 { [%clk 0:00:38] } 22... Bd8 { [%clk 0:00:20] } 23. Bf4 { [%clk 0:00:37] } 23... Bf6 { [%clk 0:00:17] } 24. Be3 { [%clk 0:00:37] } 24... Kf7 { [%clk 0:00:15] } 25. Nf4 { [%clk 0:00:37] } 25... Bh8 { [%clk 0:00:13] } 26. Nxd5 { [%clk 0:00:36] } 26... Rg8 { [%clk 0:00:10] } 27. c4 { [%clk 0:00:35] } 27... Nf6 { [%clk 0:00:08] } 28. Nxf6 { [%clk 0:00:34] } 28... Bxf6 { [%clk 0:00:07] } 29. g3 { [%clk 0:00:34] } 29... h5 { [%clk 0:00:06] } 30. Bf4 { [%clk 0:00:34] } 30... h4 { [%clk 0:00:06] } 31. Re3 { [%clk 0:00:33] } 31... h3 { [%clk 0:00:05] } 32. Rae1 { [%clk 0:00:32] } 32... Bxd4 { [%clk 0:00:05] } 33. R3e2 { [%clk 0:00:31] } 33... Bc3 { [%clk 0:00:04] } 34. f3 { [%clk 0:00:30] } 34... Bxe1 { [%clk 0:00:03] } 35. Rxe1 { [%clk 0:00:30] } 35... exf3 { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:29] } 36... Rac8 { [%clk 0:00:02] } 37. Kxf3 { [%clk 0:00:29] } 37... Rxc4 { [%clk 0:00:01] } 38. Be5 { [%clk 0:00:29] } 38... Rc2 { [%clk 0:00:00] } 39. Bf4 { [%clk 0:00:29] } 1-0
