[Event "Rated Blitz game"]
[Site "https://lichess.org/yUqzbxSm"]
[Date "2019.07.31"]
[White "IkkeBareBare"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "02:37:02"]
[WhiteElo "1252"]
[BlackElo "1473"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:53] } 6. Bc4 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:51] } 7. d5 { [%clk 0:02:51] } 7... Nb4 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:37] } 8... e6 { [%clk 0:02:44] } 9. dxe6 { [%clk 0:02:22] } 9... Bxe6 { [%clk 0:02:44] } 10. Re1 { [%clk 0:02:19] } 10... Qd6 { [%clk 0:02:32] } 11. Bg5 { [%clk 0:02:02] } 11... O-O-O { [%clk 0:02:29] } 12. Bxe6+ { [%clk 0:01:51] } 12... fxe6 { [%clk 0:02:26] } 13. Ne5 { [%clk 0:01:43] } 13... h6 { [%clk 0:02:20] } 14. Bxf6 { [%clk 0:01:37] } 14... gxf6 { [%clk 0:02:10] } 15. Qxd6 { [%clk 0:01:35] } 15... Bxd6 { [%clk 0:02:03] } 16. Nf7 { [%clk 0:01:34] } 16... Nxc2 { [%clk 0:01:59] } 0-1
