[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/GzV6piRP"]
[Date "2021.10.23"]
[White "Bkhalil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "09:32:09"]
[WhiteElo "2291"]
[BlackElo "2016"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. g3 { [%clk 0:03:00] } 3... g6 { [%clk 0:03:02] } 4. Bg2 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:03:03] } 5. d3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:03:05] } 6. f4 { [%clk 0:02:58] } 6... d6 { [%clk 0:03:06] } 7. Nf3 { [%clk 0:02:59] } 7... Bg4 { [%clk 0:03:07] } 8. h3 { [%clk 0:02:58] } 8... Bd7 { [%clk 0:03:07] } 9. O-O { [%clk 0:02:57] } 9... O-O { [%clk 0:03:08] } 10. Ne2 { [%clk 0:02:57] } 10... e5 { [%clk 0:03:08] } 11. c3 { [%clk 0:02:57] } 11... exf4 { [%clk 0:03:10] } 12. gxf4 { [%clk 0:02:55] } 12... Qc8 { [%clk 0:03:11] } 13. Kh2 { [%clk 0:02:55] } 13... Nh5 { [%clk 0:03:11] } 14. Neg1 { [%clk 0:02:44] } 14... f5 { [%clk 0:03:11] } 15. Ng5 { [%clk 0:02:42] } 15... fxe4 { [%clk 0:03:09] } 16. dxe4 { [%clk 0:02:31] } 16... Nf6 { [%clk 0:03:02] } 17. Qxd6 { [%clk 0:02:29] } 17... Ne8 { [%clk 0:02:54] } 18. Qd5+ { [%clk 0:02:24] } 18... Kh8 { [%clk 0:02:55] } 19. Nf7+ { [%clk 0:02:23] } 19... Rxf7 { [%clk 0:02:44] } 20. Qxf7 { [%clk 0:02:21] } 20... Nd6 { [%clk 0:02:38] } 21. Qb3 { [%clk 0:02:19] } 21... Qc7 { [%clk 0:02:33] } 22. Be3 { [%clk 0:02:14] } 22... b6 { [%clk 0:02:33] } 23. Rad1 { [%clk 0:02:13] } 23... Rd8 { [%clk 0:02:35] } 24. Qd5 { [%clk 0:02:07] } 24... Nb7 { [%clk 0:02:32] } 25. e5 { [%clk 0:02:02] } 25... Be8 { [%clk 0:02:30] } 26. Qf3 { [%clk 0:01:56] } 26... Rxd1 { [%clk 0:02:30] } 27. Rxd1 { [%clk 0:01:56] } 27... Nbd8 { [%clk 0:02:30] } 28. Qg4 { [%clk 0:01:46] } 28... Nf7 { [%clk 0:02:21] } 29. Nf3 { [%clk 0:01:42] } 29... Nh6 { [%clk 0:02:22] } 30. Qg3 { [%clk 0:01:36] } 30... Nf5 { [%clk 0:02:23] } 31. Qf2 { [%clk 0:01:37] } 31... Nxe3 { [%clk 0:02:22] } 32. Qxe3 { [%clk 0:01:37] } 32... Ne7 { [%clk 0:02:24] } 33. Ng5 { [%clk 0:01:34] } 33... Nf5 { [%clk 0:02:25] } 34. Qf2 { [%clk 0:01:34] } 34... Bc6 { [%clk 0:02:26] } 35. Ne6 { [%clk 0:01:32] } 35... Qb7 { [%clk 0:02:25] } 36. Rd8+ { [%clk 0:01:30] } 36... Bf8 { [%clk 0:02:25] } 37. Rxf8# { [%clk 0:01:28] } 1-0
