[Event "Rated Blitz game"]
[Site "https://lichess.org/8ukmMfpQ"]
[Date "2022.04.29"]
[White "jishanshaikh4"]
[Black "jay-cool3"]
[Result "0-1"]
[UTCDate "2022.04.29"]
[UTCTime "09:34:51"]
[WhiteElo "2147"]
[BlackElo "2020"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:55] } 6. Qg4 { [%clk 0:02:54] } 6... Bf6 { [%clk 0:02:49] } 7. Nd5 { [%clk 0:02:48] } 7... d6 { [%clk 0:02:47] } 8. h4 { [%clk 0:02:41] } 8... Bxg4 { [%clk 0:02:45] } 0-1
