[Event "Rated Blitz game"]
[Site "https://lichess.org/MBhfSLYK"]
[Date "2020.05.28"]
[White "Lacriatura"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.28"]
[UTCTime "08:31:57"]
[WhiteElo "1834"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:43] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:42] } 4. Nc3 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:42] } 5. d3 { [%clk 0:02:47] } 5... f6 { [%clk 0:02:40] } 6. fxe5 { [%clk 0:02:41] } 6... fxe5 { [%clk 0:02:40] } 7. Be3 { [%clk 0:02:38] } 7... Qd7 { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:36] } 8... O-O-O { [%clk 0:02:38] } 9. h3 { [%clk 0:02:34] } 9... Bh5 { [%clk 0:02:36] } 10. g4 { [%clk 0:02:32] } 10... Bf7 { [%clk 0:02:34] } 11. Ng5 { [%clk 0:02:21] } 11... Kb8 { [%clk 0:02:29] } 12. Nxf7 { [%clk 0:02:19] } 12... Qxf7 { [%clk 0:02:28] } 13. Rf1 { [%clk 0:02:15] } 13... Qe7 { [%clk 0:02:27] } 14. Bf2 { [%clk 0:02:13] } 14... Nf6 { [%clk 0:02:26] } 15. Qd2 { [%clk 0:02:09] } 15... h6 { [%clk 0:02:25] } 16. O-O-O { [%clk 0:02:08] } 16... Nd7 { [%clk 0:02:23] } 17. Kb1 { [%clk 0:02:06] } 17... Nb6 { [%clk 0:02:22] } 18. Bxb6 { [%clk 0:02:01] } 18... cxb6 { [%clk 0:02:20] } 19. Nd5 { [%clk 0:02:00] } 19... Qe6 { [%clk 0:02:18] } 20. c3 { [%clk 0:01:53] } 20... Be7 { [%clk 0:02:12] } 21. Qe3 { [%clk 0:01:47] } 21... Rhf8 { [%clk 0:00:57] } 22. Rf5 { [%clk 0:01:40] } 22... g6 { [%clk 0:00:51] } 23. Rff1 { [%clk 0:01:35] } 23... Bg5 { [%clk 0:00:48] } 24. Qg3 { [%clk 0:01:30] } 24... Ne7 { [%clk 0:00:45] } 25. h4 { [%clk 0:01:19] } 25... Nxd5 { [%clk 0:00:34] } 26. exd5 { [%clk 0:01:16] } 26... Bf4 { [%clk 0:00:28] } 27. Rxf4 { [%clk 0:01:15] } 27... exf4 { [%clk 0:00:26] } 28. Qf3 { [%clk 0:01:06] } 28... Qe3 { [%clk 0:00:19] } 29. Kc2 { [%clk 0:00:51] } 29... g5 { [%clk 0:00:17] } 30. hxg5 { [%clk 0:00:49] } 30... hxg5 { [%clk 0:00:17] } 31. c4 { [%clk 0:00:39] } 31... Rh8 { [%clk 0:00:16] } 32. Qxe3 { [%clk 0:00:34] } 32... fxe3 { [%clk 0:00:16] } 33. d4 { [%clk 0:00:32] } 33... Rh2 { [%clk 0:00:16] } 34. Kd3 { [%clk 0:00:30] } 34... Re8 { [%clk 0:00:15] } 35. Rf1 { [%clk 0:00:27] } 35... Re7 { [%clk 0:00:14] } 36. Rf5 { [%clk 0:00:16] } 36... Rg7 { [%clk 0:00:12] } 37. Rf8+ { [%clk 0:00:09] } 37... Kc7 { [%clk 0:00:12] } 38. Rf6 { [%clk 0:00:06] } 38... Kd7 { [%clk 0:00:11] } 39. Rf3 { [%clk 0:00:04] } 39... Ke7 { [%clk 0:00:10] } 40. Rxe3+ { [%clk 0:00:03] } 40... Kd7 { [%clk 0:00:10] } 41. a3 { [%clk 0:00:00] } 41... Rf7 { [%clk 0:00:10] } 0-1
