[Event "Rated Bullet game"]
[Site "https://lichess.org/qJTWpd5R"]
[Date "2022.05.26"]
[White "Des80"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "10:50:09"]
[WhiteElo "2133"]
[BlackElo "2194"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. Bb3 { [%clk 0:00:58] } 5... c4 { [%clk 0:00:59] } 6. Ba4+ { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. Bxc6+ { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:59] } 9. d3 { [%clk 0:00:55] } 9... cxd3 { [%clk 0:00:58] } 10. cxd3 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:54] } 12... d4 { [%clk 0:00:57] } 13. Ne4 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:55] } 14. Bd2 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:54] } 15. Ng3 { [%clk 0:00:47] } 15... f4 { [%clk 0:00:53] } 16. Ne2 { [%clk 0:00:46] } 16... Bd6 { [%clk 0:00:51] } 17. Nexd4 { [%clk 0:00:45] } 17... c5 { [%clk 0:00:48] } 18. Nb3 { [%clk 0:00:43] } 18... a5 { [%clk 0:00:46] } 19. Rc1 { [%clk 0:00:42] } 19... Qc7 { [%clk 0:00:43] } 20. Bxa5 { [%clk 0:00:33] } 20... Rxa5 { [%clk 0:00:42] } 21. Nxa5 { [%clk 0:00:32] } 21... Qxa5 { [%clk 0:00:42] } 22. a3 { [%clk 0:00:30] } 22... Nf6 { [%clk 0:00:37] } 23. d4 { [%clk 0:00:28] } 23... Ba6 { [%clk 0:00:34] } 24. dxc5 { [%clk 0:00:26] } 24... Bxc5 { [%clk 0:00:34] } 25. Re5 { [%clk 0:00:24] } 25... Rc8 { [%clk 0:00:32] } 26. Qc2 { [%clk 0:00:17] } 26... Nd7 { [%clk 0:00:29] } 27. Rd5 { [%clk 0:00:15] } 27... Bxf2+ { [%clk 0:00:25] } 28. Kxf2 { [%clk 0:00:14] } 28... Rxc2+ { [%clk 0:00:24] } 29. Rxc2 { [%clk 0:00:12] } 29... Qxd5 { [%clk 0:00:23] } 30. Re2 { [%clk 0:00:11] } 30... Qc5+ { [%clk 0:00:21] } 31. Ke1 { [%clk 0:00:10] } 31... Bxe2 { [%clk 0:00:20] } 32. Kxe2 { [%clk 0:00:09] } 32... Qc2+ { [%clk 0:00:19] } 33. Nd2 { [%clk 0:00:08] } 33... Ne5 { [%clk 0:00:17] } 34. Ke1 { [%clk 0:00:06] } 34... Qd3 { [%clk 0:00:17] } 35. Nf1 { [%clk 0:00:03] } 35... Nc4 { [%clk 0:00:15] } 36. Kf2 { [%clk 0:00:02] } 36... Qc2+ { [%clk 0:00:13] } 37. Kg1 { [%clk 0:00:02] } 37... Qxb2 { [%clk 0:00:13] } 38. g3 { [%clk 0:00:01] } 38... Qxa3 { [%clk 0:00:13] } 39. gxf4 { [%clk 0:00:01] } 39... Qf3 { [%clk 0:00:13] } 40. f5 { [%clk 0:00:01] } 40... Ne5 { [%clk 0:00:12] } 0-1
