[Event "Rated Blitz game"]
[Site "https://lichess.org/e1jCxuep"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "MarielsonO"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "22:55:02"]
[WhiteElo "1949"]
[BlackElo "1961"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... Re8+ { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:56] } 8... dxc4 { [%clk 0:02:54] } 9. Bxc4 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:51] } 11. Bd3 { [%clk 0:02:51] } 11... Qd7 { [%clk 0:02:44] } 12. Bc2 { [%clk 0:02:50] } 12... Rad8 { [%clk 0:02:38] } 13. Bg5 { [%clk 0:02:49] } 13... Bxf3 { [%clk 0:02:25] } 14. Qxf3 { [%clk 0:02:49] } 14... Nxd4 { [%clk 0:02:11] } 15. Qd3 { [%clk 0:02:47] } 15... Nxc2 { [%clk 0:01:58] } 16. Qxc2 { [%clk 0:02:36] } 16... Ng4 { [%clk 0:01:53] } 17. Bxd8 { [%clk 0:02:32] } 17... Bxh2+ { [%clk 0:01:49] } 18. Kh1 { [%clk 0:02:30] } 18... Qxd8 { [%clk 0:01:39] } 19. f3 { [%clk 0:02:28] } 19... Qh4 { [%clk 0:01:30] } 20. g3 { [%clk 0:02:21] } 20... Bxg3+ { [%clk 0:01:28] } 21. Kg1 { [%clk 0:02:16] } 21... Bh2+ { [%clk 0:01:20] } 22. Kg2 { [%clk 0:02:13] } 22... Qg3+ { [%clk 0:01:18] } 23. Kh1 { [%clk 0:02:11] } 23... Ne3 { [%clk 0:01:09] } 24. Qxh2 { [%clk 0:02:06] } 24... Nxf1 { [%clk 0:01:04] } 25. Rxf1 { [%clk 0:02:00] } 25... Qxh2+ { [%clk 0:00:54] } 26. Kxh2 { [%clk 0:02:00] } 26... f6 { [%clk 0:00:54] } 27. Kg3 { [%clk 0:01:59] } 27... g5 { [%clk 0:00:51] } 28. Kg4 { [%clk 0:01:59] } 28... Kf7 { [%clk 0:00:50] } 29. f4 { [%clk 0:01:58] } 29... gxf4 { [%clk 0:00:48] } 30. Kxf4 { [%clk 0:01:58] } 30... c6 { [%clk 0:00:44] } 31. Kf3 { [%clk 0:01:55] } 31... b5 { [%clk 0:00:39] } 32. Rh1 { [%clk 0:01:53] } 32... Kg6 { [%clk 0:00:37] } 33. Ne4 { [%clk 0:01:50] } 33... f5 { [%clk 0:00:35] } 34. Nc3 { [%clk 0:01:49] } 34... Kg5 { [%clk 0:00:34] } 35. Rxh7 { [%clk 0:01:47] } 35... Rd8 { [%clk 0:00:30] } 36. Ke3 { [%clk 0:01:45] } 36... c5 { [%clk 0:00:28] } 37. Rxa7 { [%clk 0:01:43] } 37... f4+ { [%clk 0:00:28] } 38. Kf3 { [%clk 0:01:41] } 38... Rd3+ { [%clk 0:00:26] } 39. Ke2 { [%clk 0:01:36] } 39... Rh3 { [%clk 0:00:23] } 40. b3 { [%clk 0:01:28] } 40... Rxc3 { [%clk 0:00:21] } 41. Rb7 { [%clk 0:01:26] } 41... b4 { [%clk 0:00:20] } 42. Kf2 { [%clk 0:01:23] } 42... Kf5 { [%clk 0:00:19] } 43. Rb5 { [%clk 0:01:21] } 43... Rc2+ { [%clk 0:00:18] } 44. Kf3 { [%clk 0:01:20] } 44... Rc3+ { [%clk 0:00:17] } 45. Ke2 { [%clk 0:01:18] } 45... Ke4 { [%clk 0:00:17] } 46. Kd2 { [%clk 0:01:15] } 46... f3 { [%clk 0:00:16] } 47. Rb7 { [%clk 0:01:13] } 47... f2 { [%clk 0:00:13] } 48. Rf7 { [%clk 0:01:12] } 48... Rf3 { [%clk 0:00:12] } 49. Re7+ { [%clk 0:01:10] } 49... Kd5 { [%clk 0:00:11] } 50. Rd7+ { [%clk 0:01:09] } 50... Kc6 { [%clk 0:00:10] } 51. Ke2 { [%clk 0:01:03] } 51... f1=Q+ { [%clk 0:00:08] } 52. Kd2 { [%clk 0:01:02] } 52... Qf2+ { [%clk 0:00:06] } 53. Kc1 { [%clk 0:01:01] } 53... Rc3+ { [%clk 0:00:05] } 54. Kd1 { [%clk 0:00:59] } 54... Qc2+ { [%clk 0:00:05] } 55. Ke1 { [%clk 0:00:58] } 55... Rd3 { [%clk 0:00:04] } 56. Rxd3 { [%clk 0:00:54] } 56... Qxd3 { [%clk 0:00:03] } 57. Kf2 { [%clk 0:00:53] } 57... Qc3 { [%clk 0:00:03] } 58. Ke2 { [%clk 0:00:51] } 58... Qb2+ { [%clk 0:00:03] } 59. Kf3 { [%clk 0:00:51] } 59... Qxa2 { [%clk 0:00:02] } 60. Ke4 { [%clk 0:00:51] } 60... Qxb3 { [%clk 0:00:02] } 61. Kf4 { [%clk 0:00:51] } 61... Qc3 { [%clk 0:00:02] } 62. Ke4 { [%clk 0:00:50] } 62... b3 { [%clk 0:00:02] } 63. Kf4 { [%clk 0:00:49] } 63... b2 { [%clk 0:00:02] } 64. Ke4 { [%clk 0:00:49] } 64... b1=Q+ { [%clk 0:00:02] } 65. Kf4 { [%clk 0:00:49] } 65... Qbd3 { [%clk 0:00:01] } 66. Kg5 { [%clk 0:00:48] } 66... Qcd4 { [%clk 0:00:01] } 67. Kh5 { [%clk 0:00:46] } 67... Q3e4 { [%clk 0:00:01] } 68. Kg5 { [%clk 0:00:45] } 68... Qdd5+ { [%clk 0:00:01] } 69. Kf6 { [%clk 0:00:44] } 69... Qee6+ { [%clk 0:00:01] } 70. Kg7 { [%clk 0:00:42] } 70... Qdd7+ { [%clk 0:00:01] } 71. Kf8 { [%clk 0:00:42] } 71... Qee8# { [%clk 0:00:01] } 0-1
