[Event "Rated Blitz game"]
[Site "https://lichess.org/tUoHdEIZ"]
[Date "2022.02.18"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "15:56:55"]
[WhiteElo "1911"]
[BlackElo "2065"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:59] } 4. Ng3 { [%clk 0:02:53] } 4... f4 { [%clk 0:02:57] } 5. Nf5 { [%clk 0:02:50] } 5... g6 { [%clk 0:02:53] } 6. Nh4 { [%clk 0:02:45] } 6... e5 { [%clk 0:02:52] } 7. Ngf3 { [%clk 0:02:35] } 7... Bg7 { [%clk 0:02:51] } 8. g3 { [%clk 0:02:29] } 8... fxg3 { [%clk 0:02:50] } 9. hxg3 { [%clk 0:02:27] } 9... Nc6 { [%clk 0:02:49] } 10. Nxg6 { [%clk 0:02:25] } 10... Bg4 { [%clk 0:02:44] } 11. Ngh4 { [%clk 0:02:20] } 11... Qf6 { [%clk 0:02:41] } 12. Bh3 { [%clk 0:02:17] } 12... h5 { [%clk 0:02:36] } 13. d3 { [%clk 0:02:05] } 13... O-O-O { [%clk 0:02:34] } 14. Bg5 { [%clk 0:02:03] } 14... Qg6 { [%clk 0:02:24] } 15. Nxg6 { [%clk 0:01:58] } 15... Bxh3 { [%clk 0:02:19] } 16. Rxh3 { [%clk 0:01:55] } 16... Nf6 { [%clk 0:02:16] } 17. Bxf6 { [%clk 0:01:53] } 17... Bxf6 { [%clk 0:02:15] } 18. Qd2 { [%clk 0:01:42] } 18... Rhg8 { [%clk 0:01:59] } 19. Ngh4 { [%clk 0:01:33] } 19... Be7 { [%clk 0:01:58] } 20. O-O-O { [%clk 0:01:29] } 20... Bb4 { [%clk 0:01:57] } 21. Qh6 { [%clk 0:01:19] } 21... Rh8 { [%clk 0:01:55] } 22. Qe6+ { [%clk 0:01:15] } 22... Kb8 { [%clk 0:01:53] } 23. Nf5 { [%clk 0:01:14] } 23... Rde8 { [%clk 0:01:51] } 24. Qc4 { [%clk 0:01:06] } 24... Ba5 { [%clk 0:01:48] } 25. a3 { [%clk 0:00:51] } 25... Bb6 { [%clk 0:01:47] } 26. Ng5 { [%clk 0:00:45] } 26... Na5 { [%clk 0:01:44] } 27. Qf7 { [%clk 0:00:41] } 27... Ref8 { [%clk 0:01:36] } 28. Qd7 { [%clk 0:00:38] } 28... Rd8 { [%clk 0:01:35] } 29. Qe6 { [%clk 0:00:35] } 29... Nc6 { [%clk 0:01:34] } 30. Nf7 { [%clk 0:00:31] } 30... Rde8 { [%clk 0:01:33] } 31. Qxe8+ { [%clk 0:00:26] } 31... Rxe8 { [%clk 0:01:33] } 32. Rxh5 { [%clk 0:00:26] } 32... a6 { [%clk 0:01:28] } 33. Rdh1 { [%clk 0:00:24] } 33... Ka7 { [%clk 0:01:26] } 34. Ng7 { [%clk 0:00:23] } 34... Re7 { [%clk 0:01:25] } 35. Rf5 { [%clk 0:00:21] } 35... Ba5 { [%clk 0:01:18] } 36. b4 { [%clk 0:00:19] } 36... Bb6 { [%clk 0:01:17] } 37. Rhh5 { [%clk 0:00:15] } 37... Nd8 { [%clk 0:01:16] } 38. g4 { [%clk 0:00:14] } 38... Nxf7 { [%clk 0:01:14] } 39. Rxf7 { [%clk 0:00:12] } 39... Rxf7 { [%clk 0:01:14] } 40. Nf5 { [%clk 0:00:11] } 40... a5 { [%clk 0:01:11] } 41. g5 { [%clk 0:00:10] } 41... Rf8 { [%clk 0:01:09] } 42. g6 { [%clk 0:00:09] } 42... axb4 { [%clk 0:01:09] } 43. g7 { [%clk 0:00:09] } 43... Rg8 { [%clk 0:01:08] } 44. Rh8 { [%clk 0:00:08] } 44... Rxg7 { [%clk 0:01:06] } 45. Nxg7 { [%clk 0:00:06] } 45... bxa3 { [%clk 0:01:06] } 46. Ne6 { [%clk 0:00:06] } 46... Ba5 { [%clk 0:01:02] } 47. Kb1 { [%clk 0:00:05] } 47... Bc3 { [%clk 0:01:01] } 48. Ka2 { [%clk 0:00:04] } 48... Kb6 { [%clk 0:00:59] } 49. Kxa3 { [%clk 0:00:03] } 49... Kc6 { [%clk 0:00:58] } 50. Kb3 { [%clk 0:00:02] } 50... Kd6 { [%clk 0:00:57] } 51. Ng5 { [%clk 0:00:02] } 51... Bd2 { [%clk 0:00:56] } 52. Rh6+ { [%clk 0:00:01] } 52... Kc5 { [%clk 0:00:55] } 53. Nf3 { [%clk 0:00:01] } 53... Bf4 { [%clk 0:00:54] } 54. Nxe5 { [%clk 0:00:01] } 54... Bxh6 { [%clk 0:00:52] } 0-1
