[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WIwGkZzD"]
[Date "2021.10.06"]
[White "AlphaLeonis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "14:16:05"]
[WhiteElo "2234"]
[BlackElo "2059"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:28] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:27] } 4... f5 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:28] } 6. h4 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:28] } 7. Nh3 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:27] } 8. Ng5 { [%clk 0:00:27] } 8... Nb6 { [%clk 0:00:27] } 9. Ne6 { [%clk 0:00:27] } 9... Bxe6 { [%clk 0:00:26] } 10. dxe6 { [%clk 0:00:27] } 10... Qc8 { [%clk 0:00:26] } 11. Nd5 { [%clk 0:00:27] } 11... Qxe6 { [%clk 0:00:24] } 12. Nc7+ { [%clk 0:00:26] } 12... Kf7 { [%clk 0:00:23] } 13. Nxe6 { [%clk 0:00:26] } 13... Kxe6 { [%clk 0:00:23] } 14. Bh3 { [%clk 0:00:11] } 14... g6 { [%clk 0:00:21] } 15. Qb3 { [%clk 0:00:10] } 15... Rad8 { [%clk 0:00:20] } 16. Bg5 { [%clk 0:00:10] } 16... Kf7 { [%clk 0:00:19] } 17. Bxf6 { [%clk 0:00:10] } 17... Bxf6 { [%clk 0:00:19] } 18. a4 { [%clk 0:00:09] } 18... d5 { [%clk 0:00:19] } 19. a5 { [%clk 0:00:08] } 19... dxc4 { [%clk 0:00:17] } 20. Qb5 { [%clk 0:00:07] } 20... Nd5 { [%clk 0:00:16] } 21. Qxc4 { [%clk 0:00:07] } 21... Kg7 { [%clk 0:00:15] } 22. h5 { [%clk 0:00:06] } 22... Rd7 { [%clk 0:00:13] } 23. h6+ { [%clk 0:00:06] } 23... Kf7 { [%clk 0:00:12] } 24. a6 { [%clk 0:00:06] } 24... b6 { [%clk 0:00:11] } 25. Rd1 { [%clk 0:00:05] } 25... Rhd8 { [%clk 0:00:10] } 26. Bg2 { [%clk 0:00:04] } 26... Ke7 { [%clk 0:00:10] } 27. Bxd5 { [%clk 0:00:04] } 27... Rxd5 { [%clk 0:00:10] } 28. Rxd5 { [%clk 0:00:03] } 28... Rc8 { [%clk 0:00:09] } 29. Rxe5+ { [%clk 0:00:02] } 29... Bxe5 { [%clk 0:00:08] } 30. Rh4 { [%clk 0:00:02] } 30... Bf6 { [%clk 0:00:07] } 31. Re4+ { [%clk 0:00:02] } 31... fxe4 { [%clk 0:00:06] } 32. Qxe4+ { [%clk 0:00:02] } 32... Kd7 { [%clk 0:00:06] } 33. Qb7+ { [%clk 0:00:02] } 33... Rc7 { [%clk 0:00:05] } 34. Qb8 { [%clk 0:00:01] } 34... Rc8 { [%clk 0:00:04] } 35. Qxa7+ { [%clk 0:00:00] } 35... Rc7 { [%clk 0:00:04] } 36. Qxb6 { [%clk 0:00:00] } 36... Rc6 { [%clk 0:00:04] } 37. a7 { [%clk 0:00:00] } 37... Rc7 { [%clk 0:00:04] } 38. a8=Q { [%clk 0:00:00] } 38... Rc6 { [%clk 0:00:03] } 39. Qaxc6+ { [%clk 0:00:00] } 39... Ke7 { [%clk 0:00:02] } 40. Qd6+ { [%clk 0:00:00] } 40... Kf7 { [%clk 0:00:01] } 41. Qbc7+ { [%clk 0:00:00] } 41... Be7 { [%clk 0:00:01] } 42. Qdd7 { [%clk 0:00:00] } 42... Kf6 { [%clk 0:00:01] } 43. Qxe7+ { [%clk 0:00:00] } 1-0
