[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C7TWWtxi"]
[Date "2020.06.11"]
[White "andrpr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.11"]
[UTCTime "13:16:38"]
[WhiteElo "1931"]
[BlackElo "1825"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:57] } 5. f3 { [%clk 0:00:29] } 5... exf3 { [%clk 0:00:56] } 6. Nxf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:28] } 8... Bxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:26] } 10... Nbd7 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:25] } 11... h6 { [%clk 0:00:52] } 12. Nxd7 { [%clk 0:00:23] } 12... Qxd7 { [%clk 0:00:48] } 13. Bxf6 { [%clk 0:00:22] } 13... gxf6 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:21] } 14... Kh7 { [%clk 0:00:47] } 15. Qf4 { [%clk 0:00:18] } 15... Rg8 { [%clk 0:00:45] } 16. g3 { [%clk 0:00:12] } 16... Bh3 { [%clk 0:00:43] } 17. Rf2 { [%clk 0:00:09] } 17... Qc6 { [%clk 0:00:42] } 18. Qxf6 { [%clk 0:00:07] } 18... Rg7 { [%clk 0:00:38] } 19. Bd3+ { [%clk 0:00:06] } 19... Kh8 { [%clk 0:00:37] } 20. Re1 { [%clk 0:00:04] } 20... Rg8 { [%clk 0:00:35] } 21. Qxh6+ { [%clk 0:00:03] } 21... Rh7 { [%clk 0:00:34] } 22. Qxh7# { [%clk 0:00:03] } 1-0
