[Event "Ruy Lopez Bullet Arena"]
[Site "https://lichess.org/INmklDma"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "archy3210"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "11:25:55"]
[WhiteElo "1792"]
[BlackElo "1859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bq1rk1/2p1bppp/p1n2n2/1p1pp3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 w - - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:01:00] } 1... dxe4 { [%clk 0:01:00] } 2. dxe5 { [%clk 0:00:57] } 2... exf3 { [%clk 0:00:57] } 3. exf6 { [%clk 0:00:56] } 3... Bxf6 { [%clk 0:00:56] } 4. Qxf3 { [%clk 0:00:43] } 4... Re8 { [%clk 0:00:53] } 5. Be3 { [%clk 0:00:43] } 5... Ne5 { [%clk 0:00:49] } 6. Qe2 { [%clk 0:00:23] } 6... Bg4 { [%clk 0:00:47] } 7. f3 { [%clk 0:00:17] } 7... Bf5 { [%clk 0:00:46] } 8. Bc2 { [%clk 0:00:15] } 8... Bxc2 { [%clk 0:00:41] } 9. Qxc2 { [%clk 0:00:15] } 9... Nc4 { [%clk 0:00:41] } 10. Nd2 { [%clk 0:00:14] } 10... Nxe3 { [%clk 0:00:39] } 11. Qb3 { [%clk 0:00:12] } 11... Nc4 { [%clk 0:00:36] } 12. Nxc4 { [%clk 0:00:10] } 12... Rxe1+ { [%clk 0:00:34] } 13. Rxe1 { [%clk 0:00:09] } 13... bxc4 { [%clk 0:00:34] } 14. Qxc4 { [%clk 0:00:09] } 14... Rb8 { [%clk 0:00:30] } 15. Qf1 { [%clk 0:00:05] } 15... Rxb2 { [%clk 0:00:29] } 16. Kh1 { [%clk 0:00:05] } 16... Qd2 { [%clk 0:00:27] } 17. Re2 { [%clk 0:00:01] } 17... Qxe2 { [%clk 0:00:25] } 18. Qxe2 { [%clk 0:00:00] } 18... Rxe2 { [%clk 0:00:24] } 19. g4 { [%clk 0:00:00] } 19... Bxc3 { [%clk 0:00:22] } 0-1
