[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Cp8iS3MX"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Shreyansh0121"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "04:40:43"]
[WhiteElo "1889"]
[BlackElo "1617"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... Be6 { [%clk 0:00:30] } 4. Nxe5 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:30] } 1-0
