[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XyYXq4D3"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Paolovich"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:16:44"]
[WhiteElo "1551"]
[BlackElo "1745"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "Sicilian Defense: Drazic Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... a6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:27] } 4... Bxc5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:26] } 5... b5 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:26] } 6... Qb6 { [%clk 0:00:29] } 7. Bxc5 { [%clk 0:00:25] } 7... Qxc5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:24] } 8... Bb7 { [%clk 0:00:28] } 9. Qe2 { [%clk 0:00:23] } 9... Nf6 { [%clk 0:00:27] } 10. Qe3 { [%clk 0:00:23] } 10... Qxe3+ { [%clk 0:00:25] } 11. fxe3 { [%clk 0:00:23] } 11... Ng4 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:23] } 12... Nxe3 { [%clk 0:00:25] } 13. Rf2 { [%clk 0:00:22] } 13... Ng4 { [%clk 0:00:24] } 14. h3 { [%clk 0:00:20] } 14... Nxf2 { [%clk 0:00:21] } 15. Kxf2 { [%clk 0:00:20] } 15... Nc6 { [%clk 0:00:21] } 16. Rd1 { [%clk 0:00:20] } 16... Nb4 { [%clk 0:00:20] } 17. Be2 { [%clk 0:00:20] } 17... Nxc2 { [%clk 0:00:19] } 18. Rd2 { [%clk 0:00:20] } 18... Nb4 { [%clk 0:00:17] } 19. Rc2 { [%clk 0:00:20] } 19... Nc6 { [%clk 0:00:16] } 20. Bd3 { [%clk 0:00:20] } 20... O-O { [%clk 0:00:15] } 21. Nxb5 { [%clk 0:00:19] } 21... axb5 { [%clk 0:00:14] } 22. Bxb5 { [%clk 0:00:18] } 22... Rxa2 { [%clk 0:00:13] } 23. Bxc6 { [%clk 0:00:16] } 23... Bxc6 { [%clk 0:00:13] } 24. Rxc6 { [%clk 0:00:15] } 24... dxc6 { [%clk 0:00:11] } 25. Ne5 { [%clk 0:00:15] } 25... Rb8 { [%clk 0:00:10] } 26. Nd7 { [%clk 0:00:15] } 26... Rbxb2+ { [%clk 0:00:10] } 27. Kg3 { [%clk 0:00:15] } 27... Rxg2+ { [%clk 0:00:10] } 28. Kf4 { [%clk 0:00:13] } 28... Rgf2+ { [%clk 0:00:09] } 29. Ke5 { [%clk 0:00:13] } 29... Rfe2 { [%clk 0:00:09] } 30. Nc5 { [%clk 0:00:12] } 30... Ra4 { [%clk 0:00:09] } 31. Nxa4 { [%clk 0:00:11] } 31... Rxe4+ { [%clk 0:00:08] } 32. Kxe4 { [%clk 0:00:10] } 32... f5+ { [%clk 0:00:08] } 33. Kf4 { [%clk 0:00:09] } 33... Kf7 { [%clk 0:00:07] } 34. Ke5 { [%clk 0:00:08] } 34... h6 { [%clk 0:00:07] } 35. Nc3 { [%clk 0:00:07] } 35... g5 { [%clk 0:00:06] } 36. Ne2 { [%clk 0:00:07] } 36... h5 { [%clk 0:00:06] } 37. Ng1 { [%clk 0:00:05] } 37... g4 { [%clk 0:00:05] } 38. hxg4 { [%clk 0:00:05] } 38... hxg4 { [%clk 0:00:05] } 39. Ne2 { [%clk 0:00:04] } 39... c5 { [%clk 0:00:05] } 40. Nf4 { [%clk 0:00:03] } 40... c4 { [%clk 0:00:04] } 41. Kd4 { [%clk 0:00:03] } 41... c3 { [%clk 0:00:04] } 42. Kxc3 { [%clk 0:00:02] } 42... Kf6 { [%clk 0:00:03] } 43. Ne2 { [%clk 0:00:01] } 43... Kg5 { [%clk 0:00:03] } 44. Ng3 { [%clk 0:00:01] } 44... f4 { [%clk 0:00:02] } 0-1
