[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XvFuTkJ1"]
[Date "2022.01.26"]
[White "TadejPogabike"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:11:35"]
[WhiteElo "2024"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:28] } 5... Ne7 { [%clk 0:00:29] } 6. Ng3 { [%clk 0:00:28] } 6... Ng6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... Nf8 { [%clk 0:00:27] } 9. h4 { [%clk 0:00:27] } 9... Nfd7 { [%clk 0:00:27] } 10. h5 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:27] } 11. h6 { [%clk 0:00:26] } 11... gxh6 { [%clk 0:00:27] } 12. c3 { [%clk 0:00:24] } 12... Nbd7 { [%clk 0:00:26] } 13. a4 { [%clk 0:00:24] } 13... Nb6 { [%clk 0:00:26] } 14. a5 { [%clk 0:00:24] } 14... Nbd5 { [%clk 0:00:25] } 15. c4 { [%clk 0:00:23] } 15... Nb4 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:22] } 16... Nxd3+ { [%clk 0:00:23] } 17. Qxd3 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:22] } 18. b4 { [%clk 0:00:18] } 18... a6 { [%clk 0:00:22] } 19. O-O { [%clk 0:00:17] } 19... Ng4 { [%clk 0:00:20] } 20. Ne5 { [%clk 0:00:16] } 20... Nxe3 { [%clk 0:00:19] } 21. Qxe3 { [%clk 0:00:16] } 21... f6 { [%clk 0:00:19] } 22. Nxd7 { [%clk 0:00:15] } 22... Qxd7 { [%clk 0:00:19] } 23. b5 { [%clk 0:00:14] } 23... cxb5 { [%clk 0:00:18] } 24. cxb5 { [%clk 0:00:14] } 24... Qxb5 { [%clk 0:00:16] } 25. Rfc1 { [%clk 0:00:12] } 25... Kf7 { [%clk 0:00:14] } 26. Rab1 { [%clk 0:00:11] } 26... Qd5 { [%clk 0:00:13] } 27. f5 { [%clk 0:00:07] } 27... e5 { [%clk 0:00:11] } 28. dxe5 { [%clk 0:00:05] } 28... Qxe5 { [%clk 0:00:10] } 29. Qxe5 { [%clk 0:00:02] } 29... fxe5 { [%clk 0:00:10] } 30. Rxb7 { [%clk 0:00:01] } 30... Rae8 { [%clk 0:00:09] } 31. Ne4 { [%clk 0:00:01] } 31... Rd8 { [%clk 0:00:06] } 0-1
