[Event "Rated Blitz game"]
[Site "https://lichess.org/eY0ywfSq"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "Z3ro_Aiden79"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "12:26:58"]
[WhiteElo "1949"]
[BlackElo "1938"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:54] } 6. exd5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:50] } 10... Nb4 { [%clk 0:02:48] } 11. a3 { [%clk 0:02:46] } 11... Nxd3 { [%clk 0:02:46] } 12. Qxd3 { [%clk 0:02:46] } 12... Re8 { [%clk 0:02:45] } 13. Bg5 { [%clk 0:02:44] } 13... Bd7 { [%clk 0:02:41] } 14. Rfe1 { [%clk 0:02:43] } 14... Bc6 { [%clk 0:02:40] } 15. Re2 { [%clk 0:02:40] } 15... Ne4 { [%clk 0:02:23] } 16. Bxe7 { [%clk 0:02:37] } 16... Rxe7 { [%clk 0:02:19] } 17. Rae1 { [%clk 0:02:33] } 17... Qd7 { [%clk 0:02:15] } 18. Ne5 { [%clk 0:02:30] } 18... Qf5 { [%clk 0:01:55] } 19. Nxc6 { [%clk 0:02:25] } 19... bxc6 { [%clk 0:01:55] } 20. Re3 { [%clk 0:02:17] } 20... Rae8 { [%clk 0:01:52] } 21. Rf3 { [%clk 0:02:14] } 21... Qg6 { [%clk 0:01:46] } 22. Ree3 { [%clk 0:02:10] } 22... Nxc3 { [%clk 0:01:36] } 23. Qxc3 { [%clk 0:02:10] } 23... Rxe3 { [%clk 0:01:28] } 24. fxe3 { [%clk 0:02:00] } 24... h6 { [%clk 0:01:24] } 25. Kf2 { [%clk 0:01:57] } 25... Qe6 { [%clk 0:01:18] } 26. Qd3 { [%clk 0:01:49] } 26... Qe4 { [%clk 0:01:15] } 27. Qc3 { [%clk 0:01:44] } 27... Qe6 { [%clk 0:01:12] } 28. b4 { [%clk 0:01:41] } 28... Qg6 { [%clk 0:01:05] } 29. Rg3 { [%clk 0:01:37] } 29... Qf5+ { [%clk 0:01:03] } 30. Rf3 { [%clk 0:01:36] } 30... Qe6 { [%clk 0:01:01] } 31. Qc5 { [%clk 0:01:35] } 31... Re7 { [%clk 0:00:57] } 32. g4 { [%clk 0:01:31] } 32... g5 { [%clk 0:00:54] } 33. Qc2 { [%clk 0:01:26] } 33... Rc7 { [%clk 0:00:50] } 34. Qd3 { [%clk 0:01:24] } 34... Qe4 { [%clk 0:00:45] } 35. Qc3 { [%clk 0:01:20] } 35... Qe7 { [%clk 0:00:39] } 36. Qc2 { [%clk 0:01:16] } 36... Qd6 { [%clk 0:00:38] } 37. Qf5 { [%clk 0:01:13] } 37... Qh2+ { [%clk 0:00:33] } 38. Ke1 { [%clk 0:01:11] } 38... Qg1+ { [%clk 0:00:32] } 39. Kd2 { [%clk 0:01:07] } 39... Qg2+ { [%clk 0:00:29] } 40. Kd3 { [%clk 0:01:05] } 40... Qb2 { [%clk 0:00:27] } 41. Qe5 { [%clk 0:00:56] } 41... Qxa3+ { [%clk 0:00:26] } 42. Ke2 { [%clk 0:00:54] } 42... Qb2+ { [%clk 0:00:23] } 43. Kf1 { [%clk 0:00:53] } 43... Qc1+ { [%clk 0:00:22] } 44. Kg2 { [%clk 0:00:52] } 44... Qd2+ { [%clk 0:00:19] } 45. Kg3 { [%clk 0:00:51] } 45... Qe1+ { [%clk 0:00:18] } 46. Rf2 { [%clk 0:00:50] } 46... Qg1+ { [%clk 0:00:17] } 47. Rg2 { [%clk 0:00:49] } 47... Qe1+ { [%clk 0:00:16] } 48. Kh2 { [%clk 0:00:49] } 48... Rd7 { [%clk 0:00:14] } 49. Qb8+ { [%clk 0:00:47] } 49... Kg7 { [%clk 0:00:14] } 50. Qe5+ { [%clk 0:00:46] } 50... f6 { [%clk 0:00:12] } 51. Qf5 { [%clk 0:00:46] } 51... Qxe3 { [%clk 0:00:10] } 52. Qxd7+ { [%clk 0:00:45] } 52... Kg6 { [%clk 0:00:10] } 53. Qf5+ { [%clk 0:00:44] } 53... Kg7 { [%clk 0:00:10] } 54. Rf2 { [%clk 0:00:44] } 54... Qxd4 { [%clk 0:00:07] } 55. Qd7+ { [%clk 0:00:41] } 55... Kg6 { [%clk 0:00:07] } 56. Qf5+ { [%clk 0:00:41] } 56... Kg7 { [%clk 0:00:06] } 57. Rf3 { [%clk 0:00:40] } 57... Qe5+ { [%clk 0:00:05] } 58. Qxe5 { [%clk 0:00:39] } 58... fxe5 { [%clk 0:00:05] } 59. Rf5 { [%clk 0:00:38] } 59... e4 { [%clk 0:00:04] } 60. Kg3 { [%clk 0:00:37] } 60... Kg6 { [%clk 0:00:03] } 61. Re5 { [%clk 0:00:37] } 61... h5 { [%clk 0:00:01] } 62. Re6+ { [%clk 0:00:35] } 62... Kf7 { [%clk 0:00:00] } 63. Rxc6 { [%clk 0:00:35] } 63... d4 { [%clk 0:00:00] } 64. Rc7+ { [%clk 0:00:34] } 1-0
