[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cnoiXSyp"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Srana7009"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:24:50"]
[WhiteElo "2074"]
[BlackElo "2090"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

