[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jbr7P9c3"]
[Date "2019.12.31"]
[White "Mardaker1993"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:37:36"]
[WhiteElo "2330"]
[BlackElo "1765"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: von Popiel Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bg5 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:28] } 5. Bxf6 { [%clk 0:00:30] } 5... gxf6 { [%clk 0:00:28] } 6. Nge2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:28] } 7. Ng3 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:27] } 8. Nxf5 { [%clk 0:00:29] } 8... dxc3 { [%clk 0:00:26] } 9. Qxd8+ { [%clk 0:00:29] } 9... Kxd8 { [%clk 0:00:25] } 10. O-O-O+ { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:23] } 11. bxc3 { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:22] } 12. Nxd6 { [%clk 0:00:28] } 12... cxd6 { [%clk 0:00:22] } 13. Rxd6 { [%clk 0:00:28] } 13... Ke7 { [%clk 0:00:22] } 14. Rd4 { [%clk 0:00:27] } 14... Rac8 { [%clk 0:00:21] } 15. Rxe4+ { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:20] } 16. f4 { [%clk 0:00:24] } 16... Kd6 { [%clk 0:00:19] } 17. fxe5+ { [%clk 0:00:24] } 17... fxe5 { [%clk 0:00:19] } 18. Be2 { [%clk 0:00:23] } 18... Rxc3 { [%clk 0:00:18] } 19. Rd1+ { [%clk 0:00:23] } 19... Ke6 { [%clk 0:00:17] } 20. Bc4+ { [%clk 0:00:23] } 20... Kf5 { [%clk 0:00:15] } 21. Bd3 { [%clk 0:00:20] } 21... Rhc8 { [%clk 0:00:14] } 22. Rc4+ { [%clk 0:00:19] } 22... Ke6 { [%clk 0:00:13] } 23. Rxc8 { [%clk 0:00:17] } 23... Rxc8 { [%clk 0:00:12] } 24. Rf1 { [%clk 0:00:17] } 24... f6 { [%clk 0:00:11] } 25. Bf5+ { [%clk 0:00:17] } 25... Kd6 { [%clk 0:00:09] } 26. Bxc8 { [%clk 0:00:17] } 26... b5 { [%clk 0:00:09] } 27. Bb7 { [%clk 0:00:17] } 27... a5 { [%clk 0:00:08] } 28. Rxf6+ { [%clk 0:00:16] } 28... Kc5 { [%clk 0:00:07] } 29. Rh6 { [%clk 0:00:16] } 29... Kd4 { [%clk 0:00:06] } 30. Rxh7 { [%clk 0:00:16] } 30... e4 { [%clk 0:00:06] } 31. Rg7 { [%clk 0:00:16] } 31... e3 { [%clk 0:00:06] } 32. Bc6 { [%clk 0:00:16] } 32... e2 { [%clk 0:00:06] } 33. Re7 { [%clk 0:00:16] } 33... Kc5 { [%clk 0:00:05] } 34. Rxe2 { [%clk 0:00:15] } 34... Kxc6 { [%clk 0:00:05] } 35. Re5 { [%clk 0:00:15] } 35... b4 { [%clk 0:00:04] } 36. Rb5 { [%clk 0:00:15] } 36... b3 { [%clk 0:00:04] } 37. g4 { [%clk 0:00:15] } 37... a4 { [%clk 0:00:04] } 38. g5 { [%clk 0:00:15] } 38... b2+ { [%clk 0:00:03] } 39. Kxb2 { [%clk 0:00:15] } 39... a3+ { [%clk 0:00:03] } 40. Kxa3 { [%clk 0:00:15] } 40... Kxb5 { [%clk 0:00:03] } 41. g6 { [%clk 0:00:15] } 41... Kc6 { [%clk 0:00:03] } 42. g7 { [%clk 0:00:15] } 42... Kd6 { [%clk 0:00:03] } 43. g8=Q { [%clk 0:00:15] } 43... Ke5 { [%clk 0:00:03] } 44. Qg4 { [%clk 0:00:15] } 44... Kf6 { [%clk 0:00:03] } 45. h4 { [%clk 0:00:14] } 45... Kf7 { [%clk 0:00:02] } 46. h5 { [%clk 0:00:14] } 46... Kf6 { [%clk 0:00:02] } 47. h6 { [%clk 0:00:14] } 47... Ke7 { [%clk 0:00:01] } 48. h7 { [%clk 0:00:14] } 48... Kf8 { [%clk 0:00:01] } 49. h8=Q+ { [%clk 0:00:14] } 49... Ke7 { [%clk 0:00:01] } 50. Qhh5 { [%clk 0:00:14] } 50... Kd6 { [%clk 0:00:01] } 51. Qgg6+ { [%clk 0:00:14] } 51... Ke7 { [%clk 0:00:01] } 52. Qhh7+ { [%clk 0:00:14] } 52... Kf8 { [%clk 0:00:01] } 53. Qgg8# { [%clk 0:00:14] } 1-0
