[Event "Rated Blitz game"]
[Site "https://lichess.org/X190IVAk"]
[Date "2021.06.18"]
[White "Ai_dentu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "12:36:41"]
[WhiteElo "2028"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nh4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:57] } 7. Nxf5 { [%clk 0:02:53] } 7... exf5 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:56] } 9. Qb3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:49] } 10. Nd2 { [%clk 0:02:42] } 10... b6 { [%clk 0:02:45] } 11. e4 { [%clk 0:02:26] } 11... fxe4 { [%clk 0:02:43] } 12. dxe4 { [%clk 0:02:25] } 12... dxe4 { [%clk 0:02:43] } 13. Nxe4 { [%clk 0:02:23] } 13... Nxe4 { [%clk 0:02:40] } 14. Bxe4 { [%clk 0:02:21] } 14... Rc8 { [%clk 0:02:38] } 15. Be3 { [%clk 0:02:04] } 15... Qd7 { [%clk 0:02:36] } 16. Rad1 { [%clk 0:01:58] } 16... Qc7 { [%clk 0:02:35] } 17. Bg5 { [%clk 0:01:43] } 17... Be5 { [%clk 0:02:31] } 18. Qa4 { [%clk 0:01:34] } 18... h6 { [%clk 0:02:28] } 19. Be3 { [%clk 0:01:29] } 19... Bf6 { [%clk 0:02:23] } 20. Bxc6 { [%clk 0:01:25] } 20... Qxc6 { [%clk 0:02:23] } 21. Qxc6 { [%clk 0:01:10] } 21... Rxc6 { [%clk 0:02:23] } 22. Rd7 { [%clk 0:01:08] } 22... a5 { [%clk 0:02:22] } 23. Rfd1 { [%clk 0:01:04] } 23... b5 { [%clk 0:02:21] } 24. Rb7 { [%clk 0:00:58] } 24... b4 { [%clk 0:02:20] } 25. Rb5 { [%clk 0:00:50] } 25... bxc3 { [%clk 0:02:18] } 26. bxc3 { [%clk 0:00:47] } 26... Bxc3 { [%clk 0:02:15] } 27. Bxc5 { [%clk 0:00:42] } 27... Rfc8 { [%clk 0:02:10] } 28. Be3 { [%clk 0:00:30] } 28... a4 { [%clk 0:02:07] } 29. Rd7 { [%clk 0:00:25] } 29... R8c7 { [%clk 0:02:03] } 30. Rb7 { [%clk 0:00:22] } 30... Rxb7 { [%clk 0:01:59] } 31. Rxb7 { [%clk 0:00:20] } 31... a3 { [%clk 0:01:57] } 32. Ra7 { [%clk 0:00:18] } 32... Bb4 { [%clk 0:01:55] } 33. Kg2 { [%clk 0:00:16] } 33... Rc2 { [%clk 0:01:53] } 34. Ra4 { [%clk 0:00:11] } 34... Bf8 { [%clk 0:01:51] } 35. Ra8 { [%clk 0:00:08] } 35... Rxa2 { [%clk 0:01:49] } 36. Bc5 { [%clk 0:00:06] } 36... Rb2 { [%clk 0:01:45] } 0-1
