[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hBLXwyoS"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Chesschamp2012"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "10:53:33"]
[WhiteElo "1664"]
[BlackElo "1239"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. d5 { [%clk 0:00:14] } 3... Nce7 { [%clk 0:00:14] } 4. e4 { [%clk 0:00:14] } 4... c6 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... cxd5 { [%clk 0:00:13] } 6. cxd5 { [%clk 0:00:14] } 6... b6 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:14] } 7... Ng6 { [%clk 0:00:11] } 8. Bd3 { [%clk 0:00:14] } 8... Nf4 { [%clk 0:00:11] } 9. f3 { [%clk 0:00:13] } 9... g5 { [%clk 0:00:10] } 10. g3 { [%clk 0:00:12] } 10... Ng6 { [%clk 0:00:09] } 11. f4 { [%clk 0:00:11] } 11... Bb7 { [%clk 0:00:09] } 12. Nf3 { [%clk 0:00:11] } 12... exf4 { [%clk 0:00:07] } 13. gxf4 { [%clk 0:00:11] } 13... gxf4 { [%clk 0:00:07] } 14. Bxf4 { [%clk 0:00:10] } 14... Nxf4 { [%clk 0:00:06] } 15. Qd2 { [%clk 0:00:10] } 15... Qg5 { [%clk 0:00:05] } 16. O-O-O { [%clk 0:00:09] } 16... Qg4 { [%clk 0:00:04] } 17. Ne5 { [%clk 0:00:08] } 17... Qe6 { [%clk 0:00:02] } 18. dxe6 { [%clk 0:00:07] } 18... dxe6 { [%clk 0:00:02] } 19. Be2 { [%clk 0:00:07] } 19... Nxe2+ { [%clk 0:00:00] } 20. Nxe2 { [%clk 0:00:05] } 1-0
