[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/wt35etBd"]
[Date "2021.10.23"]
[White "agnivo2008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "23:43:56"]
[WhiteElo "2318"]
[BlackElo "2102"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:30] } 4. Bd3 { [%clk 0:01:30] } 4... Bg4 { [%clk 0:01:29] } 5. O-O { [%clk 0:01:30] } 5... Bh5 { [%clk 0:01:28] } 6. h3 { [%clk 0:01:29] } 6... Bg6 { [%clk 0:01:28] } 7. c4 { [%clk 0:01:28] } 7... Nbd7 { [%clk 0:01:28] } 8. Nc3 { [%clk 0:01:27] } 8... e6 { [%clk 0:01:27] } 9. Ne5 { [%clk 0:01:25] } 9... Nxe5 { [%clk 0:01:26] } 10. dxe5 { [%clk 0:01:25] } 10... Nd7 { [%clk 0:01:26] } 11. f4 { [%clk 0:01:24] } 11... Bxd3 { [%clk 0:01:25] } 12. Qxd3 { [%clk 0:01:23] } 12... f6 { [%clk 0:01:25] } 13. f5 { [%clk 0:01:20] } 13... exf5 { [%clk 0:01:24] } 14. Qxf5 { [%clk 0:01:19] } 14... Nxe5 { [%clk 0:01:23] } 15. cxd5 { [%clk 0:01:18] } 15... cxd5 { [%clk 0:01:22] } 16. e4 { [%clk 0:01:17] } 16... Qb6+ { [%clk 0:01:20] } 17. Kh1 { [%clk 0:01:16] } 17... d4 { [%clk 0:01:20] } 18. Nd5 { [%clk 0:01:14] } 18... Qd6 { [%clk 0:01:18] } 19. Bf4 { [%clk 0:01:13] } 19... Be7 { [%clk 0:01:14] } 20. Bxe5 { [%clk 0:01:12] } 20... Qxe5 { [%clk 0:01:11] } 21. Qxe5 { [%clk 0:01:11] } 21... fxe5 { [%clk 0:01:11] } 22. Nc7+ { [%clk 0:01:10] } 22... Kd7 { [%clk 0:01:11] } 23. Nxa8 { [%clk 0:01:10] } 23... Rxa8 { [%clk 0:01:10] } 24. Rf7 { [%clk 0:01:10] } 24... Rc8 { [%clk 0:01:06] } 25. Rxg7 { [%clk 0:01:06] } 25... Rc2 { [%clk 0:01:05] } 26. Rxh7 { [%clk 0:01:05] } 26... Rxb2 { [%clk 0:01:04] } 27. Rh5 { [%clk 0:01:05] } 27... Ke6 { [%clk 0:01:01] } 28. Rd1 { [%clk 0:01:04] } 28... Rxa2 { [%clk 0:00:59] } 29. Rh6+ { [%clk 0:01:03] } 29... Bf6 { [%clk 0:00:59] } 30. g4 { [%clk 0:01:03] } 30... Kf7 { [%clk 0:00:57] } 31. Rf1 { [%clk 0:01:02] } 31... d3 { [%clk 0:00:54] } 32. Rhxf6+ { [%clk 0:01:00] } 32... Ke7 { [%clk 0:00:53] } 33. Rf7+ { [%clk 0:00:58] } 33... Kd6 { [%clk 0:00:53] } 34. R1f6+ { [%clk 0:00:57] } 34... Kc5 { [%clk 0:00:52] } 35. Rd7 { [%clk 0:00:48] } 35... d2 { [%clk 0:00:51] } 36. Rfd6 { [%clk 0:00:47] } 36... b5 { [%clk 0:00:47] } 37. Rxd2 { [%clk 0:00:45] } 37... Rxd2 { [%clk 0:00:47] } 38. Rxd2 { [%clk 0:00:44] } 38... b4 { [%clk 0:00:47] } 39. g5 { [%clk 0:00:44] } 39... a5 { [%clk 0:00:47] } 40. g6 { [%clk 0:00:44] } 40... Kc4 { [%clk 0:00:47] } 41. g7 { [%clk 0:00:43] } 41... a4 { [%clk 0:00:47] } 42. g8=Q+ { [%clk 0:00:43] } 42... Kc3 { [%clk 0:00:47] } 43. Qd5 { [%clk 0:00:42] } 43... b3 { [%clk 0:00:47] } 44. Qd3+ { [%clk 0:00:40] } 44... Kb4 { [%clk 0:00:47] } 45. h4 { [%clk 0:00:38] } 45... Ka3 { [%clk 0:00:47] } 46. h5 { [%clk 0:00:37] } 46... Kb4 { [%clk 0:00:45] } 47. h6 { [%clk 0:00:36] } 47... a3 { [%clk 0:00:45] } 48. Qd6+ { [%clk 0:00:33] } 48... Kc3 { [%clk 0:00:45] } 49. Rd3+ { [%clk 0:00:33] } 49... Kb2 { [%clk 0:00:43] } 50. Qb4 { [%clk 0:00:31] } 50... a2 { [%clk 0:00:43] } 51. Qxb3+ { [%clk 0:00:30] } 51... Kc1 { [%clk 0:00:43] } 52. Rd1# { [%clk 0:00:29] } 1-0
