[Event "Plachetka Arena"]
[Site "https://lichess.org/3qeAkyeu"]
[Date "2018.11.19"]
[White "Jaume_Barcelona"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:11:23"]
[WhiteElo "1966"]
[BlackElo "1253"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Nbd2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:13] } 4. g3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. Bg2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:15] } 6... e5 { [%clk 0:00:12] } 7. h3 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:12] } 8. Re1 { [%clk 0:00:14] } 8... c6 { [%clk 0:00:12] } 9. e4 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:12] } 10. c3 { [%clk 0:00:14] } 10... a6 { [%clk 0:00:12] } 11. d4 { [%clk 0:00:14] } 11... d5 { [%clk 0:00:12] } 12. dxe5 { [%clk 0:00:14] } 12... Nfd7 { [%clk 0:00:09] } 13. exd5 { [%clk 0:00:13] } 13... Rxe5 { [%clk 0:00:08] } 14. Nxe5 { [%clk 0:00:12] } 14... Nxe5 { [%clk 0:00:08] } 15. Rxe5 { [%clk 0:00:12] } 15... Qxd5 { [%clk 0:00:08] } 16. Nf3 { [%clk 0:00:12] } 16... Qxe5 { [%clk 0:00:07] } 17. Nxe5 { [%clk 0:00:11] } 17... Bf5 { [%clk 0:00:06] } 18. Qf3 { [%clk 0:00:11] } 18... Be4 { [%clk 0:00:05] } 19. Qxe4 { [%clk 0:00:10] } 19... f6 { [%clk 0:00:04] } 20. Nxc6 { [%clk 0:00:08] } 20... Nd7 { [%clk 0:00:03] } 21. Ne7+ { [%clk 0:00:08] } 21... Kf8 { [%clk 0:00:01] } 22. Qxa8+ { [%clk 0:00:08] } 1-0
