[Event "Rated Blitz game"]
[Site "https://lichess.org/9NrCTK6p"]
[Date "2022.03.06"]
[White "kingwithnikeshoeson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.06"]
[UTCTime "13:05:54"]
[WhiteElo "2048"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:57] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:48] } 7... Nge7 { [%clk 0:02:54] } 8. e3 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:44] } 9... f5 { [%clk 0:02:51] } 10. e4 { [%clk 0:02:43] } 10... Be6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:40] } 11... fxe4 { [%clk 0:02:48] } 12. Nxe4 { [%clk 0:02:40] } 12... Bb6 { [%clk 0:02:44] } 13. b3 { [%clk 0:02:36] } 13... Nd4 { [%clk 0:02:38] } 14. Nxd4 { [%clk 0:02:35] } 14... Bxd4 { [%clk 0:02:37] } 15. Rb1 { [%clk 0:02:35] } 15... Qe8 { [%clk 0:02:26] } 16. Ng5 { [%clk 0:02:27] } 16... Bd7 { [%clk 0:02:20] } 17. Bxh7+ { [%clk 0:02:19] } 17... Kh8 { [%clk 0:02:19] } 18. Be4 { [%clk 0:02:09] } 18... Bf5 { [%clk 0:02:17] } 19. Qd3 { [%clk 0:02:00] } 19... Bxe4 { [%clk 0:02:15] } 20. Qxe4 { [%clk 0:02:00] } 20... Qg6 { [%clk 0:02:07] } 21. Qh4+ { [%clk 0:01:47] } 21... Kg8 { [%clk 0:02:05] } 22. Qg3 { [%clk 0:01:47] } 22... Rf5 { [%clk 0:02:02] } 23. Qh4 { [%clk 0:01:46] } 23... Raf8 { [%clk 0:01:57] } 24. Be3 { [%clk 0:01:20] } 24... Bxe3 { [%clk 0:01:52] } 25. fxe3 { [%clk 0:01:18] } 25... Rxg5 { [%clk 0:01:44] } 26. Rxf8+ { [%clk 0:01:17] } 26... Kxf8 { [%clk 0:01:43] } 27. Qf2+ { [%clk 0:01:15] } 27... Kg8 { [%clk 0:01:41] } 28. Rf1 { [%clk 0:01:11] } 28... Nf5 { [%clk 0:01:36] } 29. Qf3 { [%clk 0:01:09] } 29... Ng3 { [%clk 0:01:27] } 30. Qf8+ { [%clk 0:01:04] } 30... Kh7 { [%clk 0:01:26] } 31. Rf7 { [%clk 0:00:53] } 31... Ne2+ { [%clk 0:01:23] } 32. Kf2 { [%clk 0:00:44] } 32... Rxg2+ { [%clk 0:01:21] } 33. Ke1 { [%clk 0:00:44] } 33... Nc3 { [%clk 0:01:15] } 34. Rf2 { [%clk 0:00:35] } 34... Qb1+ { [%clk 0:01:11] } 35. Kd2 { [%clk 0:00:31] } 35... Qb2+ { [%clk 0:01:10] } 36. Kd3 { [%clk 0:00:27] } 36... Rxf2 { [%clk 0:01:06] } 37. Qxf2 { [%clk 0:00:26] } 37... Qxf2 { [%clk 0:01:05] } 38. Kxc3 { [%clk 0:00:26] } 38... Qxe3+ { [%clk 0:01:04] } 39. Kb4 { [%clk 0:00:26] } 39... Qc5+ { [%clk 0:01:00] } 40. Kc3 { [%clk 0:00:25] } 40... e4 { [%clk 0:00:59] } 41. b4 { [%clk 0:00:24] } 41... Qe3+ { [%clk 0:00:57] } 42. Kb2 { [%clk 0:00:23] } 42... Qd3 { [%clk 0:00:57] } 43. c5 { [%clk 0:00:22] } 43... dxc5 { [%clk 0:00:56] } 44. bxc5 { [%clk 0:00:22] } 44... e3 { [%clk 0:00:55] } 45. c6 { [%clk 0:00:22] } 45... bxc6 { [%clk 0:00:54] } 46. h4 { [%clk 0:00:21] } 46... e2 { [%clk 0:00:53] } 47. h5 { [%clk 0:00:21] } 47... e1=Q { [%clk 0:00:51] } 48. h6 { [%clk 0:00:21] } 48... Qee2+ { [%clk 0:00:50] } 49. Kc1 { [%clk 0:00:19] } 49... Qdd1# { [%clk 0:00:50] } 0-1
