[Event "Rated Bullet game"]
[Site "https://lichess.org/9bDvhaSd"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Woookie"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "18:35:17"]
[WhiteElo "2034"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. h3 { [%clk 0:00:57] } 4... Nxe4 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:57] } 5... d5 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:54] } 6... Bc5 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:53] } 8. Nxe5 { [%clk 0:00:51] } 8... Bd7 { [%clk 0:00:53] } 9. Nxd7 { [%clk 0:00:50] } 9... Qxd7 { [%clk 0:00:52] } 10. Re1+ { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:49] } 12. Bxc6 { [%clk 0:00:45] } 12... Qxc6 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:45] } 13... Bb4 { [%clk 0:00:47] } 14. Qf3 { [%clk 0:00:43] } 14... d4 { [%clk 0:00:44] } 15. Qxc6 { [%clk 0:00:39] } 15... bxc6 { [%clk 0:00:44] } 16. Bxf6 { [%clk 0:00:38] } 16... gxf6 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:35] } 17... Bxe1 { [%clk 0:00:42] } 18. Rxe1 { [%clk 0:00:35] } 18... f5 { [%clk 0:00:41] } 19. Nc5 { [%clk 0:00:34] } 19... Rhe8 { [%clk 0:00:39] } 20. Rd1 { [%clk 0:00:32] } 20... Re2 { [%clk 0:00:36] } 21. Nb3 { [%clk 0:00:28] } 21... Rxc2 { [%clk 0:00:35] } 22. Nxd4 { [%clk 0:00:28] } 22... Rxd4 { [%clk 0:00:33] } 23. Kf1 { [%clk 0:00:26] } 23... Rxb2 { [%clk 0:00:32] } 24. Rd2 { [%clk 0:00:25] } 24... Rxd2 { [%clk 0:00:31] } 0-1
