[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zoVY1wWs"]
[Date "2019.02.12"]
[White "godji69"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:50:41"]
[WhiteElo "1642"]
[BlackElo "1486"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:26] } 5. c3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:24] } 6. Bb5 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:22] } 7. Bxc6+ { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:22] } 8. cxd4 { [%clk 0:00:28] } 8... Ng4 { [%clk 0:00:20] } 9. Be3 { [%clk 0:00:28] } 9... Nxe3 { [%clk 0:00:19] } 10. Qe2 { [%clk 0:00:27] } 10... Nf5 { [%clk 0:00:18] } 11. g4 { [%clk 0:00:27] } 11... Nxd4 { [%clk 0:00:17] } 12. Qxe4+ { [%clk 0:00:25] } 12... Ne6 { [%clk 0:00:15] } 13. f5 { [%clk 0:00:24] } 13... Be7 { [%clk 0:00:14] } 14. fxe6 { [%clk 0:00:23] } 14... Bxe6 { [%clk 0:00:14] } 15. g5 { [%clk 0:00:22] } 15... O-O { [%clk 0:00:13] } 16. g6 { [%clk 0:00:21] } 16... Re8 { [%clk 0:00:13] } 17. gxh7+ { [%clk 0:00:19] } 17... Kh8 { [%clk 0:00:12] } 18. Nf3 { [%clk 0:00:19] } 18... Bf6 { [%clk 0:00:11] } 19. Nc3 { [%clk 0:00:18] } 19... Bc4 { [%clk 0:00:10] } 20. Qxe8+ { [%clk 0:00:17] } 20... Qxe8+ { [%clk 0:00:09] } 21. Kf2 { [%clk 0:00:17] } 21... Rd8 { [%clk 0:00:09] } 22. Rae1 { [%clk 0:00:16] } 22... Bxa2 { [%clk 0:00:07] } 23. Rxe8+ { [%clk 0:00:14] } 23... Rxe8 { [%clk 0:00:07] } 24. Nxa2 { [%clk 0:00:13] } 24... Bxb2 { [%clk 0:00:06] } 25. Nb4 { [%clk 0:00:12] } 25... Rd8 { [%clk 0:00:06] } 26. Nxc6 { [%clk 0:00:11] } 26... Rd4 { [%clk 0:00:06] } 27. Ncxd4 { [%clk 0:00:10] } 27... Bc3 { [%clk 0:00:05] } 28. Ne2 { [%clk 0:00:09] } 28... Bd4+ { [%clk 0:00:05] } 29. Kf1 { [%clk 0:00:08] } 29... c5 { [%clk 0:00:05] } 30. h3 { [%clk 0:00:07] } 30... a5 { [%clk 0:00:05] } 31. h4 { [%clk 0:00:07] } 31... Be3 { [%clk 0:00:04] } 32. Ned4 { [%clk 0:00:07] } 32... Kxh7 { [%clk 0:00:03] } 33. Nc6 { [%clk 0:00:05] } 33... Kh6 { [%clk 0:00:03] } 34. Nxa5 { [%clk 0:00:05] } 34... Bg5 { [%clk 0:00:03] } 35. Nb3 { [%clk 0:00:04] } 35... Bf6 { [%clk 0:00:01] } 36. Nxc5 { [%clk 0:00:04] } 36... Bd4 { [%clk 0:00:01] } 37. Ne4 { [%clk 0:00:04] } 1-0
