[Event "Rated Blitz game"]
[Site "https://lichess.org/NWQs4Pmv"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "Payam-maleki"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "03:19:17"]
[WhiteElo "1457"]
[BlackElo "1437"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... a6 { [%clk 0:02:55] } 3. e3 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:54] } 4. a4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:53] } 5. Bd3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:52] } 6. Ne2 { [%clk 0:02:55] } 6... g6 { [%clk 0:02:51] } 7. Nbc3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:54] } 8... e6 { [%clk 0:02:49] } 9. Ng3 { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:46] } 11. e4 { [%clk 0:02:45] } 11... dxe4 { [%clk 0:02:45] } 12. Ngxe4 { [%clk 0:02:44] } 12... Nxe4 { [%clk 0:02:44] } 13. Nxe4 { [%clk 0:02:43] } 13... Nxd4 { [%clk 0:02:43] } 14. c3 { [%clk 0:02:40] } 14... Nf5 { [%clk 0:02:39] } 15. Ng5 { [%clk 0:02:34] } 15... Re8 { [%clk 0:02:35] } 16. f3 { [%clk 0:02:31] } 16... c5 { [%clk 0:02:25] } 17. Qe2 { [%clk 0:02:26] } 17... Nd6 { [%clk 0:02:18] } 18. Qf2 { [%clk 0:02:24] } 18... h6 { [%clk 0:02:09] } 19. Qg3 { [%clk 0:02:16] } 19... hxg5 { [%clk 0:02:06] } 20. Bxd6 { [%clk 0:02:15] } 20... Bf6 { [%clk 0:02:00] } 21. Rad1 { [%clk 0:02:11] } 21... Kg7 { [%clk 0:01:58] } 22. Be5 { [%clk 0:02:06] } 22... Rh8 { [%clk 0:01:55] } 23. Bxf6+ { [%clk 0:02:04] } 23... Qxf6 { [%clk 0:01:54] } 24. Qc7 { [%clk 0:01:55] } 24... Bd5 { [%clk 0:01:48] } 25. Qxb6 { [%clk 0:01:51] } 25... c4 { [%clk 0:01:45] } 26. Bc2 { [%clk 0:01:46] } 26... e5 { [%clk 0:01:42] } 27. Qxf6+ { [%clk 0:01:39] } 27... Kxf6 { [%clk 0:01:41] } 28. Rxd5 { [%clk 0:01:39] } 28... Rh7 { [%clk 0:01:35] } 29. Rexe5 { [%clk 0:01:37] } 29... Rah8 { [%clk 0:01:31] } 30. h3 { [%clk 0:01:35] } 30... Rh5 { [%clk 0:01:26] } 31. Ra5 { [%clk 0:01:32] } 31... g4 { [%clk 0:01:14] } 32. Rxh5 { [%clk 0:01:23] } 32... gxh5 { [%clk 0:01:12] } 33. hxg4 { [%clk 0:01:23] } 33... hxg4 { [%clk 0:01:11] } 34. fxg4 { [%clk 0:01:20] } 34... Rg8 { [%clk 0:01:08] } 35. Rxa6+ { [%clk 0:01:19] } 35... Ke7 { [%clk 0:01:06] } 36. Rc6 { [%clk 0:01:18] } 36... Rxg4 { [%clk 0:01:03] } 37. a5 { [%clk 0:01:18] } 37... Kd7 { [%clk 0:01:02] } 38. Rf6 { [%clk 0:01:15] } 38... Ke7 { [%clk 0:01:00] } 39. Rf2 { [%clk 0:01:13] } 39... Rg7 { [%clk 0:00:48] } 40. Re2+ { [%clk 0:01:09] } 40... Kd8 { [%clk 0:00:47] } 41. a6 { [%clk 0:01:08] } 41... f6 { [%clk 0:00:45] } 42. b3 { [%clk 0:01:02] } 42... Kc8 { [%clk 0:00:43] } 43. bxc4 { [%clk 0:01:01] } 43... Kb8 { [%clk 0:00:42] } 44. Re6 { [%clk 0:01:00] } 44... Rg6 { [%clk 0:00:38] } 45. c5 { [%clk 0:00:58] } 45... Rg7 { [%clk 0:00:28] } 46. Rxf6 { [%clk 0:00:56] } 46... Rc7 { [%clk 0:00:27] } 47. c6 { [%clk 0:00:53] } 47... Ka7 { [%clk 0:00:25] } 48. Bd3 { [%clk 0:00:51] } 48... Kb6 { [%clk 0:00:23] } 49. g4 { [%clk 0:00:49] } 49... Kc5 { [%clk 0:00:21] } 50. g5 { [%clk 0:00:48] } 50... Kd5 { [%clk 0:00:20] } 51. g6 { [%clk 0:00:47] } 51... Ke5 { [%clk 0:00:19] } 52. Rf1 { [%clk 0:00:45] } 52... Kd5 { [%clk 0:00:15] } 53. Rf5+ { [%clk 0:00:42] } 53... Kxc6 { [%clk 0:00:13] } 54. Be4+ { [%clk 0:00:42] } 54... Kd6 { [%clk 0:00:12] } 55. Rf6+ { [%clk 0:00:40] } 55... Ke5 { [%clk 0:00:10] } 56. Rf7 { [%clk 0:00:39] } 56... Rc8 { [%clk 0:00:07] } 57. g7 { [%clk 0:00:36] } 57... Kxe4 { [%clk 0:00:06] } 58. Rf8 { [%clk 0:00:35] } 58... Rxc3 { [%clk 0:00:04] } 59. Re8+ { [%clk 0:00:34] } 59... Kf5 { [%clk 0:00:02] } 60. g8=Q { [%clk 0:00:34] } 60... Rc1+ { [%clk 0:00:01] } 61. Kf2 { [%clk 0:00:30] } 61... Rc2+ { [%clk 0:00:00] } 62. Re2 { [%clk 0:00:28] } 1-0
