[Event "Daily Bullet Arena"]
[Site "https://lichess.org/kpCywJzT"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "danhammer1989"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "16:29:26"]
[WhiteElo "1721"]
[BlackElo "2168"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:57] } 7. Qxf3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. Bxc6+ { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:56] } 9. Qxc6+ { [%clk 0:00:58] } 9... Ke7 { [%clk 0:00:55] } 10. Qc5+ { [%clk 0:00:56] } 10... Ke8 { [%clk 0:00:55] } 11. Qe3 { [%clk 0:00:56] } 11... Bd6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:56] } 12... Rb8 { [%clk 0:00:51] } 13. Nf5 { [%clk 0:00:54] } 13... Kf8 { [%clk 0:00:48] } 14. Nxd6 { [%clk 0:00:52] } 14... Qxd6 { [%clk 0:00:48] } 15. Rb1 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:47] } 16. Qd3 { [%clk 0:00:49] } 16... g6 { [%clk 0:00:47] } 17. b3 { [%clk 0:00:48] } 17... Kg7 { [%clk 0:00:45] } 18. Bb2+ { [%clk 0:00:47] } 18... f6 { [%clk 0:00:44] } 19. Qg3 { [%clk 0:00:44] } 19... Qxg3 { [%clk 0:00:43] } 20. fxg3 { [%clk 0:00:44] } 20... a5 { [%clk 0:00:41] } 21. c4 { [%clk 0:00:43] } 21... Nb4 { [%clk 0:00:40] } 22. Bxf6+ { [%clk 0:00:42] } 22... Kh6 { [%clk 0:00:38] } 23. Bxh8 { [%clk 0:00:42] } 23... Rxh8 { [%clk 0:00:37] } 24. a3 { [%clk 0:00:41] } 24... Nd3 { [%clk 0:00:36] } 25. Rf6 { [%clk 0:00:40] } 25... Re8 { [%clk 0:00:34] } 26. Rbf1 { [%clk 0:00:39] } 26... Nc5 { [%clk 0:00:32] } 27. Rf7 { [%clk 0:00:38] } 27... Nxb3 { [%clk 0:00:30] } 28. Rxc7 { [%clk 0:00:37] } 28... Nxd2 { [%clk 0:00:29] } 29. Rff7 { [%clk 0:00:36] } 29... Rh8 { [%clk 0:00:27] } 30. h4 { [%clk 0:00:36] } 30... Kh5 { [%clk 0:00:24] } 31. Kh2 { [%clk 0:00:34] } 31... Kg4 { [%clk 0:00:23] } 32. Rfe7 { [%clk 0:00:33] } 32... Kf5 { [%clk 0:00:20] } 33. Rc6 { [%clk 0:00:31] } 33... Nf1+ { [%clk 0:00:16] } 34. Kg1 { [%clk 0:00:30] } 34... Nxg3 { [%clk 0:00:15] } 35. Rexe6 { [%clk 0:00:29] } 35... Ne4 { [%clk 0:00:14] } 36. Ra6 { [%clk 0:00:27] } 36... Rc8 { [%clk 0:00:13] } 37. Reb6 { [%clk 0:00:26] } 37... Rxc4 { [%clk 0:00:12] } 38. Rb5+ { [%clk 0:00:25] } 38... Kf4 { [%clk 0:00:11] } 39. Raxa5 { [%clk 0:00:25] } 39... Kg3 { [%clk 0:00:10] } 40. Rb3+ { [%clk 0:00:21] } 40... Kxh4 { [%clk 0:00:08] } 41. Rd5 { [%clk 0:00:19] } 41... Rc1+ { [%clk 0:00:07] } 42. Kh2 { [%clk 0:00:17] } 42... Ng3 { [%clk 0:00:06] } 43. Rxg3 { [%clk 0:00:15] } 43... g5 { [%clk 0:00:06] } 44. Rh3+ { [%clk 0:00:14] } 44... Kg4 { [%clk 0:00:05] } 45. Rd4+ { [%clk 0:00:14] } 45... Kf5 { [%clk 0:00:04] } 46. Rf3+ { [%clk 0:00:12] } 46... Ke5 { [%clk 0:00:03] } 47. Rb4 { [%clk 0:00:11] } 47... Rc2 { [%clk 0:00:03] } 48. Rb5+ { [%clk 0:00:11] } 48... Ke4 { [%clk 0:00:02] } 49. Rff5 { [%clk 0:00:10] } 49... Kd4 { [%clk 0:00:02] } 50. Rfd5+ { [%clk 0:00:09] } 50... Ke4 { [%clk 0:00:01] } 51. Rb4+ { [%clk 0:00:09] } 51... Ke3 { [%clk 0:00:01] } 52. Rbd4 { [%clk 0:00:08] } 52... Ke2 { [%clk 0:00:01] } 53. Rd2+ { [%clk 0:00:07] } 53... Ke1 { [%clk 0:00:00] } 54. Rxc2 { [%clk 0:00:06] } 54... Kf1 { [%clk 0:00:00] } 55. Rcc5 { [%clk 0:00:06] } 55... Ke1 { [%clk 0:00:00] } 56. a4 { [%clk 0:00:05] } 56... Kf1 { [%clk 0:00:00] } 57. a5 { [%clk 0:00:05] } 57... Ke1 { [%clk 0:00:00] } 58. a6 { [%clk 0:00:04] } 58... Kf1 { [%clk 0:00:00] } 59. a7 { [%clk 0:00:04] } 59... Ke1 { [%clk 0:00:00] } 60. a8=Q { [%clk 0:00:03] } 60... Kf1 { [%clk 0:00:00] } 61. Qa1+ { [%clk 0:00:02] } 1-0
