[Event "Rated Bullet game"]
[Site "https://lichess.org/JHLDfSBq"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "p12314"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "07:38:42"]
[WhiteElo "1924"]
[BlackElo "1957"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:58] } 1-0
