[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7CO86QBW"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "danaugustoa"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:16:23"]
[WhiteElo "2088"]
[BlackElo "1472"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:59] } 5... Qa5+ { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:51] } 7. Bd2 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:50] } 8. Qb3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:42] } 9. Be2 { [%clk 0:00:54] } 9... Bxc3 { [%clk 0:00:38] } 10. Bxc3 { [%clk 0:00:53] } 10... Qb6 { [%clk 0:00:35] } 11. Qxb6 { [%clk 0:00:52] } 11... cxb6 { [%clk 0:00:33] } 12. O-O { [%clk 0:00:52] } 12... O-O-O { [%clk 0:00:31] } 13. Nh4 { [%clk 0:00:50] } 13... Nge7 { [%clk 0:00:28] } 14. Nxf5 { [%clk 0:00:48] } 14... Nxf5 { [%clk 0:00:27] } 15. Rad1 { [%clk 0:00:47] } 15... Ncxd4 { [%clk 0:00:26] } 16. Bg4 { [%clk 0:00:45] } 16... Ne2+ { [%clk 0:00:25] } 17. Bxe2 { [%clk 0:00:45] } 17... Rd7 { [%clk 0:00:22] } 18. Rxd7 { [%clk 0:00:44] } 18... Kxd7 { [%clk 0:00:21] } 19. Rd1+ { [%clk 0:00:44] } 19... Ke7 { [%clk 0:00:21] } 20. Bb4+ { [%clk 0:00:43] } 20... Kf6 { [%clk 0:00:18] } 21. g4 { [%clk 0:00:40] } 21... Nh4 { [%clk 0:00:15] } 22. Be1 { [%clk 0:00:38] } 22... h5 { [%clk 0:00:14] } 23. f4 { [%clk 0:00:37] } 23... Ng6 { [%clk 0:00:12] } 24. g5+ { [%clk 0:00:36] } 24... Ke7 { [%clk 0:00:11] } 25. Bb4+ { [%clk 0:00:36] } 25... Ke8 { [%clk 0:00:07] } 26. Rd6 { [%clk 0:00:34] } 26... Nxf4 { [%clk 0:00:06] } 27. Rxb6 { [%clk 0:00:34] } 27... Nxe2+ { [%clk 0:00:05] } 28. Kf2 { [%clk 0:00:33] } 28... Nf4 { [%clk 0:00:04] } 29. Rxb7 { [%clk 0:00:32] } 29... Nh3+ { [%clk 0:00:04] } 30. Kg3 { [%clk 0:00:31] } 30... Nxg5 { [%clk 0:00:04] } 31. Re7+ { [%clk 0:00:29] } 31... Kd8 { [%clk 0:00:02] } 32. Ra7 { [%clk 0:00:29] } 32... Ne4+ { [%clk 0:00:00] } 33. Kh4 { [%clk 0:00:29] } 1-0
