[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qlpo49v7"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "SatrancBrahs"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "16:24:33"]
[WhiteElo "1640"]
[BlackElo "2129"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:00:58] } 6... Bxe5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:55] } 10. Kd2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:55] } 11... Rd8 { [%clk 0:00:54] } 12. Rhe1 { [%clk 0:00:54] } 12... Bf5 { [%clk 0:00:48] } 13. Ke2 { [%clk 0:00:52] } 13... Bxd3+ { [%clk 0:00:45] } 14. cxd3 { [%clk 0:00:52] } 14... Nbd7 { [%clk 0:00:44] } 15. Kf1 { [%clk 0:00:51] } 15... Nb6 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:50] } 16... Nbd5 { [%clk 0:00:41] } 17. Nxd5 { [%clk 0:00:48] } 17... Rxd5 { [%clk 0:00:39] } 18. Red1 { [%clk 0:00:48] } 18... Rad8 { [%clk 0:00:37] } 19. Bxf6 { [%clk 0:00:47] } 19... Bxf6 { [%clk 0:00:36] } 20. Rd2 { [%clk 0:00:46] } 20... Rxd3 { [%clk 0:00:34] } 21. Rxd3 { [%clk 0:00:44] } 21... Rxd3 { [%clk 0:00:34] } 22. Rb1 { [%clk 0:00:40] } 22... Rd5 { [%clk 0:00:30] } 23. b3 { [%clk 0:00:40] } 23... g5 { [%clk 0:00:27] } 24. Ke2 { [%clk 0:00:39] } 24... g4 { [%clk 0:00:25] } 25. Ng1 { [%clk 0:00:36] } 25... Re5+ { [%clk 0:00:23] } 26. Kf1 { [%clk 0:00:35] } 26... Bg5 { [%clk 0:00:23] } 27. Ne2 { [%clk 0:00:34] } 27... h5 { [%clk 0:00:21] } 28. Re1 { [%clk 0:00:33] } 28... h4 { [%clk 0:00:20] } 29. Nc3 { [%clk 0:00:32] } 29... Rxe1+ { [%clk 0:00:17] } 30. Kxe1 { [%clk 0:00:32] } 30... Bf6 { [%clk 0:00:17] } 31. g3 { [%clk 0:00:32] } 31... Bxc3+ { [%clk 0:00:15] } 32. Ke2 { [%clk 0:00:31] } 32... hxg3 { [%clk 0:00:14] } 33. hxg3 { [%clk 0:00:31] } 33... f5 { [%clk 0:00:14] } 34. Kd3 { [%clk 0:00:31] } 34... Be5 { [%clk 0:00:13] } 35. Ke3 { [%clk 0:00:31] } 35... Kf7 { [%clk 0:00:12] } 36. a3 { [%clk 0:00:29] } 36... Kf6 { [%clk 0:00:08] } 37. a4 { [%clk 0:00:29] } 37... Bd6 { [%clk 0:00:07] } 38. Kd3 { [%clk 0:00:29] } 38... e5 { [%clk 0:00:07] } 39. Kc4 { [%clk 0:00:29] } 39... e4 { [%clk 0:00:06] } 40. Kc3 { [%clk 0:00:28] } 40... Ke5 { [%clk 0:00:04] } 41. Kd2 { [%clk 0:00:27] } 41... a5 { [%clk 0:00:04] } 42. Ke3 { [%clk 0:00:27] } 42... Bb4 { [%clk 0:00:04] } 43. Ke2 { [%clk 0:00:26] } 43... Kd4 { [%clk 0:00:02] } 44. Kd1 { [%clk 0:00:24] } 1-0
