[Event "Rated Blitz game"]
[Site "https://lichess.org/5Nn00Bza"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "HOWH"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "10:41:51"]
[WhiteElo "1814"]
[BlackElo "1789"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:53] } 6. d5 { [%clk 0:02:58] } 6... Na5 { [%clk 0:02:46] } 7. Bb5 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:41] } 8. Ba4 { [%clk 0:02:54] } 8... b5 { [%clk 0:02:37] } 9. Nxb5 { [%clk 0:02:52] } 9... axb5 { [%clk 0:02:34] } 10. Bxb5 { [%clk 0:02:52] } 10... Qb6 { [%clk 0:02:30] } 11. c4 { [%clk 0:02:50] } 11... Nxe4 { [%clk 0:02:24] } 12. O-O { [%clk 0:02:46] } 12... Nd6 { [%clk 0:02:18] } 13. b3 { [%clk 0:02:42] } 13... Nxb5 { [%clk 0:02:13] } 14. cxb5 { [%clk 0:02:41] } 14... Qxb5 { [%clk 0:02:09] } 15. d6 { [%clk 0:02:40] } 15... Bf6 { [%clk 0:02:05] } 16. Rb1 { [%clk 0:02:39] } 16... O-O { [%clk 0:02:02] } 17. Bb2 { [%clk 0:02:38] } 17... Bxb2 { [%clk 0:01:59] } 18. Rxb2 { [%clk 0:02:38] } 18... Ba6 { [%clk 0:01:46] } 19. Re1 { [%clk 0:02:35] } 19... Qb4 { [%clk 0:01:38] } 20. Ng5 { [%clk 0:02:28] } 20... h6 { [%clk 0:01:34] } 21. Nf3 { [%clk 0:02:27] } 21... Bb7 { [%clk 0:01:29] } 22. Ne5 { [%clk 0:02:25] } 22... Qd4 { [%clk 0:01:16] } 23. Rd2 { [%clk 0:02:21] } 23... Qf4 { [%clk 0:01:05] } 24. Re3 { [%clk 0:02:11] } 24... c4 { [%clk 0:00:59] } 25. Rd4 { [%clk 0:02:05] } 25... Qg5 { [%clk 0:00:50] } 26. Rg4 { [%clk 0:02:04] } 26... Qe7 { [%clk 0:00:44] } 27. Qd4 { [%clk 0:02:02] } 27... Qd8 { [%clk 0:00:32] } 28. Nxd7 { [%clk 0:02:01] } 28... e5 { [%clk 0:00:25] } 29. Qxe5 { [%clk 0:01:57] } 29... f6 { [%clk 0:00:22] } 30. Qe6+ { [%clk 0:01:47] } 1-0
