[Event "Rated Blitz game"]
[Site "https://lichess.org/oUwRsPE7"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "abdullahpaksoy35"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:24:58"]
[WhiteElo "1778"]
[BlackElo "1723"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:59] } 4. Bxd7+ { [%clk 0:02:58] } 4... Qxd7 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:57] } 6... cxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:57] } 7... g6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:56] } 8... Bg7 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:54] } 10. e5 { [%clk 0:02:54] } 10... dxe5 { [%clk 0:02:52] } 11. Rxe5 { [%clk 0:02:53] } 11... Nc6 { [%clk 0:02:50] } 12. Nxc6 { [%clk 0:02:52] } 12... bxc6 { [%clk 0:02:50] } 13. Qxd7 { [%clk 0:02:46] } 13... Nxd7 { [%clk 0:02:50] } 14. Rxe7 { [%clk 0:02:45] } 14... Bxc3 { [%clk 0:02:47] } 15. Rxd7 { [%clk 0:02:44] } 15... Ba5 { [%clk 0:02:41] } 16. c3 { [%clk 0:02:43] } 16... Bb6 { [%clk 0:02:38] } 17. Bg5 { [%clk 0:02:35] } 17... f6 { [%clk 0:02:36] } 18. Bh6 { [%clk 0:02:33] } 18... Rf7 { [%clk 0:02:35] } 19. Rad1 { [%clk 0:02:27] } 19... Re8 { [%clk 0:02:29] } 20. g3 { [%clk 0:02:24] } 20... Rfe7 { [%clk 0:02:10] } 21. Bf4 { [%clk 0:02:17] } 21... Re2 { [%clk 0:02:07] } 22. Rb1 { [%clk 0:02:10] } 22... Rxf2 { [%clk 0:02:04] } 23. Kh1 { [%clk 0:02:08] } 23... Ree2 { [%clk 0:02:00] } 24. Rd8+ { [%clk 0:02:06] } 24... Kg7 { [%clk 0:01:58] } 25. Rd7+ { [%clk 0:01:57] } 25... Kf8 { [%clk 0:01:55] } 26. Rd8+ { [%clk 0:01:56] } 26... Bxd8 { [%clk 0:01:53] } 27. Bd6+ { [%clk 0:01:55] } 27... Kf7 { [%clk 0:01:51] } 28. Rd1 { [%clk 0:01:53] } 28... Rxh2+ { [%clk 0:01:48] } 29. Kg1 { [%clk 0:01:51] } 29... Bb6+ { [%clk 0:01:47] } 30. Kf1 { [%clk 0:01:50] } 30... Rxb2 { [%clk 0:01:45] } 31. Ba3 { [%clk 0:01:45] } 31... Rh1# { [%clk 0:01:42] } 0-1
