[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/onL8xSOa"]
[Date "2021.07.12"]
[White "Sandeshchess005"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:18:00"]
[WhiteElo "2159"]
[BlackElo "1974"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Qf3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. dxc3 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:51] } 10... h6 { [%clk 0:00:52] } 11. Bh4 { [%clk 0:00:50] } 11... Rb8 { [%clk 0:00:49] } 12. Nd4 { [%clk 0:00:44] } 12... b6 { [%clk 0:00:48] } 13. Nc6 { [%clk 0:00:43] } 13... Bb7 { [%clk 0:00:43] } 14. Nxd8 { [%clk 0:00:37] } 14... Bxf3 { [%clk 0:00:42] } 15. Nxe6 { [%clk 0:00:29] } 15... Bxd1 { [%clk 0:00:41] } 16. Nxf8 { [%clk 0:00:28] } 16... Bh5 { [%clk 0:00:38] } 17. Bxf6 { [%clk 0:00:24] } 17... Kxf8 { [%clk 0:00:33] } 18. Bd4 { [%clk 0:00:22] } 18... Bf4+ { [%clk 0:00:32] } 19. Be3 { [%clk 0:00:20] } 19... Be5 { [%clk 0:00:31] } 20. h3 { [%clk 0:00:19] } 20... Bg6 { [%clk 0:00:30] } 21. g4 { [%clk 0:00:17] } 21... c5 { [%clk 0:00:29] } 22. Bd3 { [%clk 0:00:16] } 22... Re8 { [%clk 0:00:25] } 23. Kd2 { [%clk 0:00:13] } 23... f6 { [%clk 0:00:22] } 24. Bxg6 { [%clk 0:00:12] } 24... Re6 { [%clk 0:00:21] } 25. Bf5 { [%clk 0:00:10] } 25... Rd6+ { [%clk 0:00:20] } 26. Kc1 { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:19] } 27. Rd1 { [%clk 0:00:09] } 27... g6 { [%clk 0:00:17] } 28. Rxd6 { [%clk 0:00:07] } 28... Bxd6 { [%clk 0:00:17] } 29. Be4 { [%clk 0:00:07] } 29... g5 { [%clk 0:00:15] } 30. Kd2 { [%clk 0:00:06] } 30... Ke6 { [%clk 0:00:14] } 31. Kd3 { [%clk 0:00:05] } 31... b5 { [%clk 0:00:11] } 32. Bf5+ { [%clk 0:00:05] } 32... Ke5 { [%clk 0:00:10] } 33. c4 { [%clk 0:00:05] } 33... b4 { [%clk 0:00:08] } 34. c3 { [%clk 0:00:04] } 34... a5 { [%clk 0:00:07] } 35. cxb4 { [%clk 0:00:03] } 35... axb4 { [%clk 0:00:07] } 36. b3 { [%clk 0:00:03] } 36... Bc7 { [%clk 0:00:06] } 37. f3 { [%clk 0:00:03] } 37... Bd6 { [%clk 0:00:06] } 38. Bf2 { [%clk 0:00:02] } 38... Kf4 { [%clk 0:00:05] } 39. Bg3+ { [%clk 0:00:02] } 39... Kxg3 { [%clk 0:00:04] } 40. Ke4 { [%clk 0:00:02] } 40... Bf4 { [%clk 0:00:03] } 41. Kd5 { [%clk 0:00:02] } 41... Kxh3 { [%clk 0:00:03] } 42. Kxc5 { [%clk 0:00:02] } 42... Kg3 { [%clk 0:00:03] } 43. Kxb4 { [%clk 0:00:02] } 43... Kxf3 { [%clk 0:00:03] } 44. c5 { [%clk 0:00:00] } 44... h5 { [%clk 0:00:02] } 45. Kc4 { [%clk 0:00:00] } 45... hxg4 { [%clk 0:00:01] } 46. Bxg4+ { [%clk 0:00:00] } 46... Kxg4 { [%clk 0:00:01] } 0-1
