[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/6FA79QQL"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Yeudiel_Ortega"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:56:58"]
[WhiteElo "2041"]
[BlackElo "1944"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Qb6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. Nb3 { [%clk 0:00:52] } 7... d6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:51] } 8... Be6 { [%clk 0:00:53] } 9. Bxe6 { [%clk 0:00:49] } 9... fxe6 { [%clk 0:00:53] } 10. N1d2 { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:52] } 11. Nc4 { [%clk 0:00:48] } 11... Qc7 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:45] } 12... b5 { [%clk 0:00:51] } 13. Ncd2 { [%clk 0:00:44] } 13... e5 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:48] } 15. Rc1 { [%clk 0:00:38] } 15... Kh8 { [%clk 0:00:48] } 16. f4 { [%clk 0:00:37] } 16... a6 { [%clk 0:00:46] } 17. fxe5 { [%clk 0:00:37] } 17... Nxe5 { [%clk 0:00:46] } 18. Nf3 { [%clk 0:00:35] } 18... Neg4 { [%clk 0:00:43] } 19. Bd4 { [%clk 0:00:33] } 19... Nxe4 { [%clk 0:00:41] } 20. h3 { [%clk 0:00:30] } 20... Ngf6 { [%clk 0:00:36] } 21. Qe2 { [%clk 0:00:25] } 21... Ng3 { [%clk 0:00:34] } 22. Qd2 { [%clk 0:00:24] } 22... Nxf1 { [%clk 0:00:32] } 23. Rxf1 { [%clk 0:00:24] } 23... e5 { [%clk 0:00:30] } 24. Bf2 { [%clk 0:00:23] } 24... Ne4 { [%clk 0:00:28] } 25. Qe2 { [%clk 0:00:21] } 25... Nxf2 { [%clk 0:00:27] } 26. Rxf2 { [%clk 0:00:19] } 26... a5 { [%clk 0:00:26] } 27. Kh1 { [%clk 0:00:18] } 27... a4 { [%clk 0:00:25] } 28. Nbd2 { [%clk 0:00:18] } 28... Qc5 { [%clk 0:00:24] } 29. Ne4 { [%clk 0:00:17] } 29... Qd5 { [%clk 0:00:23] } 30. Nfg5 { [%clk 0:00:15] } 30... Rxf2 { [%clk 0:00:21] } 31. Qxf2 { [%clk 0:00:12] } 31... Rf8 { [%clk 0:00:20] } 32. Qe2 { [%clk 0:00:12] } 32... Bh6 { [%clk 0:00:16] } 33. Qe1 { [%clk 0:00:10] } 33... Bxg5 { [%clk 0:00:13] } 34. Nxg5 { [%clk 0:00:10] } 34... Qd3 { [%clk 0:00:11] } 35. Nf3 { [%clk 0:00:09] } 35... e4 { [%clk 0:00:10] } 36. Ng1 { [%clk 0:00:04] } 36... Rf1 { [%clk 0:00:09] } 37. Qh4 { [%clk 0:00:03] } 37... Qd1 { [%clk 0:00:07] } 38. Qd8+ { [%clk 0:00:03] } 38... Kg7 { [%clk 0:00:06] } 39. Qe7+ { [%clk 0:00:03] } 39... Rf7 { [%clk 0:00:04] } 0-1
