[Event "Rated Bullet game"]
[Site "https://lichess.org/z7eIimM4"]
[Date "2022.02.07"]
[White "sampsonm0712"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:38:29"]
[WhiteElo "2034"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Bxb8 { [%clk 0:00:29] } 3... Rxb8 { [%clk 0:00:29] } 4. Qxd4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Qf4 { [%clk 0:00:28] } 5... Ra8 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:26] } 7... d4 { [%clk 0:00:27] } 8. Nb5 { [%clk 0:00:25] } 8... Kd7 { [%clk 0:00:25] } 9. a3 { [%clk 0:00:22] } 9... Ne7 { [%clk 0:00:24] } 10. Rd1 { [%clk 0:00:20] } 10... Nc6 { [%clk 0:00:18] } 11. e3 { [%clk 0:00:17] } 11... Ke8 { [%clk 0:00:15] } 12. exd4 { [%clk 0:00:15] } 12... Qa5+ { [%clk 0:00:15] } 13. Nc3 { [%clk 0:00:14] } 13... Be7 { [%clk 0:00:13] } 14. d5 { [%clk 0:00:13] } 14... exd5 { [%clk 0:00:12] } 15. cxd5 { [%clk 0:00:12] } 15... Nd8 { [%clk 0:00:10] } 16. Bb5+ { [%clk 0:00:12] } 16... Bd7 { [%clk 0:00:10] } 17. Bxd7+ { [%clk 0:00:11] } 17... Kxd7 { [%clk 0:00:10] } 18. Qf5+ { [%clk 0:00:11] } 18... Ne6 { [%clk 0:00:08] } 19. Nf3 { [%clk 0:00:10] } 19... Ke8 { [%clk 0:00:07] } 20. O-O { [%clk 0:00:05] } 20... g6 { [%clk 0:00:06] } 21. Qe4 { [%clk 0:00:03] } 21... Qd8 { [%clk 0:00:04] } 22. dxe6 { [%clk 0:00:02] } 22... Kf8 { [%clk 0:00:04] } 23. exf7 { [%clk 0:00:02] } 23... Kxf7 { [%clk 0:00:04] } 24. Rxd8 { [%clk 0:00:01] } 24... Kg7 { [%clk 0:00:04] } 25. Qxe7+ { [%clk 0:00:00] } 25... Kh6 { [%clk 0:00:03] } 26. Re1 { [%clk 0:00:00] } 26... Raxd8 { [%clk 0:00:02] } 0-1
