[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gRpcDEb7"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "SalihDmr"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:07:26"]
[WhiteElo "1883"]
[BlackElo "1606"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... h6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Ne7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Nd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:30] } 9. Qc2 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:29] } 10. O-O-O { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:29] } 11. Kb1 { [%clk 0:00:29] } 11... g5 { [%clk 0:00:29] } 12. d5 { [%clk 0:00:28] } 12... g4 { [%clk 0:00:29] } 13. dxe6 { [%clk 0:00:28] } 13... gxf3 { [%clk 0:00:29] } 14. exd7+ { [%clk 0:00:28] } 14... Rxd7 { [%clk 0:00:29] } 15. Bxf3 { [%clk 0:00:28] } 15... h5 { [%clk 0:00:27] } 16. Bg2 { [%clk 0:00:27] } 16... Nf5 { [%clk 0:00:27] } 17. h4 { [%clk 0:00:26] } 17... Bh6 { [%clk 0:00:25] } 18. Ne4 { [%clk 0:00:25] } 18... d5 { [%clk 0:00:22] } 19. Bc3 { [%clk 0:00:24] } 19... dxe4 { [%clk 0:00:21] } 20. Bxh8 { [%clk 0:00:23] } 20... c5 { [%clk 0:00:20] } 21. Rxd7 { [%clk 0:00:22] } 21... Qxd7 { [%clk 0:00:18] } 22. Rd1 { [%clk 0:00:22] } 22... Qc6 { [%clk 0:00:17] } 23. Be5 { [%clk 0:00:21] } 23... Bxe3 { [%clk 0:00:15] } 24. fxe3 { [%clk 0:00:19] } 24... Nxe3 { [%clk 0:00:14] } 25. Qe2 { [%clk 0:00:19] } 25... Nxd1 { [%clk 0:00:13] } 26. Qxd1 { [%clk 0:00:19] } 26... f6 { [%clk 0:00:11] } 27. Bf4 { [%clk 0:00:17] } 27... f5 { [%clk 0:00:06] } 28. a3 { [%clk 0:00:16] } 28... Qg6 { [%clk 0:00:06] } 29. Qd6 { [%clk 0:00:14] } 29... Qg4 { [%clk 0:00:06] } 30. Qc7# { [%clk 0:00:12] } 1-0
