[Event "Rated Blitz game"]
[Site "https://lichess.org/uyg2LgxT"]
[Date "2021.04.29"]
[White "UJelly1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.29"]
[UTCTime "13:05:49"]
[WhiteElo "2046"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E98"]
[Opening "King's Indian Defense: Orthodox Variation, Classical System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:52] } 7. O-O { [%clk 0:02:54] } 7... e5 { [%clk 0:02:51] } 8. d5 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:50] } 9. Ne1 { [%clk 0:02:51] } 9... c6 { [%clk 0:02:49] } 10. Be3 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:44] } 11. Rc1 { [%clk 0:02:43] } 11... b5 { [%clk 0:02:42] } 12. cxb5 { [%clk 0:02:39] } 12... axb5 { [%clk 0:02:42] } 13. dxc6 { [%clk 0:02:38] } 13... Nxc6 { [%clk 0:02:41] } 14. Bxb5 { [%clk 0:02:36] } 14... Bb7 { [%clk 0:02:24] } 15. a3 { [%clk 0:02:28] } 15... Rc8 { [%clk 0:02:23] } 16. Nd5 { [%clk 0:02:16] } 16... Nxe4 { [%clk 0:02:01] } 17. Nb6 { [%clk 0:02:05] } 17... Rc7 { [%clk 0:01:50] } 18. Qd3 { [%clk 0:01:52] } 18... Ne7 { [%clk 0:01:34] } 19. Nf3 { [%clk 0:01:40] } 19... Rxc1 { [%clk 0:01:31] } 20. Rxc1 { [%clk 0:01:40] } 20... f5 { [%clk 0:01:29] } 21. Bg5 { [%clk 0:01:31] } 21... Qxb6 { [%clk 0:01:17] } 22. Bxe7 { [%clk 0:01:27] } 22... Rf7 { [%clk 0:01:17] } 23. Bg5 { [%clk 0:01:19] } 23... h6 { [%clk 0:01:13] } 24. Be3 { [%clk 0:01:16] } 24... Qd8 { [%clk 0:01:03] } 25. a4 { [%clk 0:01:10] } 25... Rc7 { [%clk 0:01:02] } 26. Rd1 { [%clk 0:01:05] } 26... Qe7 { [%clk 0:00:53] } 27. Bc4+ { [%clk 0:00:58] } 27... Kh7 { [%clk 0:00:51] } 28. Bd5 { [%clk 0:00:57] } 28... Bxd5 { [%clk 0:00:48] } 29. Qxd5 { [%clk 0:00:55] } 29... Nc5 { [%clk 0:00:43] } 30. Qxd6 { [%clk 0:00:48] } 30... Qxd6 { [%clk 0:00:39] } 31. Rxd6 { [%clk 0:00:48] } 31... e4 { [%clk 0:00:37] } 32. Nd4 { [%clk 0:00:39] } 32... Nxa4 { [%clk 0:00:33] } 33. Ne6 { [%clk 0:00:30] } 33... Rb7 { [%clk 0:00:32] } 34. Nxg7 { [%clk 0:00:27] } 34... Rxb2 { [%clk 0:00:22] } 35. h3 { [%clk 0:00:20] } 35... Kxg7 { [%clk 0:00:21] } 36. Bd4+ { [%clk 0:00:19] } 36... Kf7 { [%clk 0:00:20] } 37. Bxb2 { [%clk 0:00:19] } 37... Nxb2 { [%clk 0:00:20] } 38. g4 { [%clk 0:00:16] } 38... Nd3 { [%clk 0:00:19] } 39. gxf5 { [%clk 0:00:14] } 39... gxf5 { [%clk 0:00:19] } 40. Rxh6 { [%clk 0:00:13] } 40... Nf4 { [%clk 0:00:18] } 41. Rh7+ { [%clk 0:00:10] } 41... Kg6 { [%clk 0:00:17] } 42. Ra7 { [%clk 0:00:09] } 42... Nxh3+ { [%clk 0:00:15] } 43. Kh2 { [%clk 0:00:08] } 43... Nf4 { [%clk 0:00:15] } 44. Kg3 { [%clk 0:00:07] } 44... Kg5 { [%clk 0:00:15] } 45. Rg7+ { [%clk 0:00:06] } 45... Ng6 { [%clk 0:00:14] } 46. Rg8 { [%clk 0:00:04] } 46... Kf6 { [%clk 0:00:13] } 47. Ra8 { [%clk 0:00:02] } 47... f4+ { [%clk 0:00:12] } 0-1
