[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/XteLQu4z"]
[Date "2020.09.28"]
[White "MortalResistancE0762"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:44:11"]
[WhiteElo "1512"]
[BlackElo "1420"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nd4 { [%clk 0:00:15] } 3. Nxd4 { [%clk 0:00:14] } 3... b6 { [%clk 0:00:15] } 4. Nf5 { [%clk 0:00:13] } 4... Bb7 { [%clk 0:00:15] } 5. Qh5 { [%clk 0:00:12] } 5... g6 { [%clk 0:00:13] } 6. Qg4 { [%clk 0:00:11] } 6... gxf5 { [%clk 0:00:13] } 7. Qxf5 { [%clk 0:00:11] } 7... f6 { [%clk 0:00:13] } 8. e5 { [%clk 0:00:10] } 8... Bg7 { [%clk 0:00:13] } 9. exf6 { [%clk 0:00:10] } 9... Kf7 { [%clk 0:00:13] } 10. fxg7+ { [%clk 0:00:10] } 10... Nf6 { [%clk 0:00:13] } 11. Qg5 { [%clk 0:00:09] } 11... Rg8 { [%clk 0:00:12] } 12. Qh5+ { [%clk 0:00:08] } 12... Kxg7 { [%clk 0:00:11] } 13. Qxh7+ { [%clk 0:00:08] } 13... Kf8 { [%clk 0:00:11] } 14. h4 { [%clk 0:00:08] } 14... Rg7 { [%clk 0:00:11] } 15. Qh8+ { [%clk 0:00:06] } 15... Kf7 { [%clk 0:00:11] } 16. Qxg7+ { [%clk 0:00:06] } 16... Kxg7 { [%clk 0:00:11] } 17. h5 { [%clk 0:00:06] } 17... Kf7 { [%clk 0:00:11] } 18. h6 { [%clk 0:00:06] } 18... Qg8 { [%clk 0:00:11] } 19. g4 { [%clk 0:00:05] } 19... Qh7 { [%clk 0:00:11] } 20. g5 { [%clk 0:00:05] } 20... Ng4 { [%clk 0:00:10] } 21. d3 { [%clk 0:00:05] } 21... Nxh6 { [%clk 0:00:10] } 22. Be2 { [%clk 0:00:05] } 22... Ng4 { [%clk 0:00:09] } 23. Rxh7+ { [%clk 0:00:04] } 23... Kg6 { [%clk 0:00:08] } 24. Rg7+ { [%clk 0:00:04] } 24... Kf5 { [%clk 0:00:08] } 25. Bxg4+ { [%clk 0:00:04] } 25... Kxg4 { [%clk 0:00:08] } 26. Rxe7 { [%clk 0:00:04] } 26... Kf5 { [%clk 0:00:07] } 27. Rxd7 { [%clk 0:00:03] } 27... Kg6 { [%clk 0:00:07] } 28. Rxc7 { [%clk 0:00:03] } 28... Rc8 { [%clk 0:00:06] } 29. Rxb7 { [%clk 0:00:03] } 29... Rxc2 { [%clk 0:00:06] } 30. Rb8 { [%clk 0:00:02] } 30... Rxc1+ { [%clk 0:00:06] } 31. Ke2 { [%clk 0:00:02] } 31... Rc2+ { [%clk 0:00:06] } 32. Ke3 { [%clk 0:00:02] } 32... Rxb2 { [%clk 0:00:06] } 33. Kf4 { [%clk 0:00:01] } 33... Rxf2+ { [%clk 0:00:06] } 34. Ke5 { [%clk 0:00:01] } 34... Re2+ { [%clk 0:00:05] } 35. Kd4 { [%clk 0:00:01] } 35... Rg2 { [%clk 0:00:04] } 36. Ke5 { [%clk 0:00:01] } 36... Rxg5+ { [%clk 0:00:04] } 37. Ke6 { [%clk 0:00:01] } 37... Kh5 { [%clk 0:00:04] } 38. Ke7 { [%clk 0:00:01] } 38... Kg4 { [%clk 0:00:04] } 39. Kd6 { [%clk 0:00:01] } 39... Rf5 { [%clk 0:00:04] } 40. Ke7 { [%clk 0:00:01] } 40... Kf4 { [%clk 0:00:03] } 41. Kd6 { [%clk 0:00:01] } 41... Re5 { [%clk 0:00:03] } 42. Kd7 { [%clk 0:00:00] } 42... Rd5+ { [%clk 0:00:03] } 43. Ke7 { [%clk 0:00:00] } 43... Ke3 { [%clk 0:00:03] } 44. Ke6 { [%clk 0:00:00] } 44... Kxd3 { [%clk 0:00:02] } 45. Kxd5 { [%clk 0:00:00] } 45... Kc2 { [%clk 0:00:02] } 46. Ke6 { [%clk 0:00:00] } 46... Kb2 { [%clk 0:00:01] } 47. Kd6 { [%clk 0:00:00] } 47... Kxa1 { [%clk 0:00:01] } 48. Kc6 { [%clk 0:00:00] } 48... Kxa2 { [%clk 0:00:01] } 49. Kb5 { [%clk 0:00:00] } 49... Kxb1 { [%clk 0:00:01] } 50. Ka6 { [%clk 0:00:00] } 1-0
