[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FyI0MXh5"]
[Date "2021.03.28"]
[White "Remigio2021"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:15:14"]
[WhiteElo "1887"]
[BlackElo "2021"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:29] } 8. Bb5 { [%clk 0:00:28] } 8... Bb4 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:26] } 10... a6 { [%clk 0:00:28] } 11. Bxc6 { [%clk 0:00:25] } 11... bxc6 { [%clk 0:00:28] } 12. c3 { [%clk 0:00:25] } 12... Ba5 { [%clk 0:00:28] } 13. Ned4 { [%clk 0:00:24] } 13... Bc7 { [%clk 0:00:28] } 14. Nxc6 { [%clk 0:00:23] } 14... Qd6 { [%clk 0:00:27] } 15. Ncd4 { [%clk 0:00:23] } 15... Bg4 { [%clk 0:00:26] } 16. Bg5 { [%clk 0:00:22] } 16... Ne4 { [%clk 0:00:25] } 17. Qd3 { [%clk 0:00:19] } 17... Nxg5 { [%clk 0:00:23] } 18. h3 { [%clk 0:00:17] } 18... Nxf3+ { [%clk 0:00:22] } 19. Nxf3 { [%clk 0:00:16] } 19... Bxf3 { [%clk 0:00:22] } 20. g3 { [%clk 0:00:15] } 20... Be4 { [%clk 0:00:20] } 21. Qd4 { [%clk 0:00:14] } 21... f5 { [%clk 0:00:19] } 22. f4 { [%clk 0:00:13] } 22... Rf6 { [%clk 0:00:17] } 23. Rae1 { [%clk 0:00:11] } 23... Rg6 { [%clk 0:00:17] } 24. Kh2 { [%clk 0:00:09] } 24... Bb6 { [%clk 0:00:17] } 25. Qd2 { [%clk 0:00:08] } 25... Rf8 { [%clk 0:00:16] } 26. Re2 { [%clk 0:00:05] } 26... Bc7 { [%clk 0:00:16] } 27. Rfe1 { [%clk 0:00:05] } 27... Qc6 { [%clk 0:00:15] } 28. Qd4 { [%clk 0:00:04] } 28... Qb7 { [%clk 0:00:14] } 29. Qc5 { [%clk 0:00:02] } 29... Qb8 { [%clk 0:00:13] } 30. Qd4 { [%clk 0:00:01] } 30... Bxf4 { [%clk 0:00:13] } 0-1
