[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AKJS9Qhz"]
[Date "2019.07.17"]
[White "ovkhar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:36:24"]
[WhiteElo "1937"]
[BlackElo "1690"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Polish Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... c6 { [%clk 0:00:58] } 3. f4 { [%clk 0:00:56] } 3... e6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:55] } 5. Bd3 { [%clk 0:00:54] } 5... d6 { [%clk 0:00:54] } 6. Qe2 { [%clk 0:00:53] } 6... Nfd7 { [%clk 0:00:53] } 7. a4 { [%clk 0:00:52] } 7... e5 { [%clk 0:00:53] } 8. axb5 { [%clk 0:00:50] } 8... exd4 { [%clk 0:00:51] } 9. Nxd4 { [%clk 0:00:49] } 9... c5 { [%clk 0:00:49] } 10. Nc6 { [%clk 0:00:48] } 10... Nxc6 { [%clk 0:00:47] } 11. bxc6 { [%clk 0:00:48] } 11... Nb8 { [%clk 0:00:46] } 12. Bb5 { [%clk 0:00:47] } 12... Be7 { [%clk 0:00:42] } 13. c7+ { [%clk 0:00:46] } 13... Qd7 { [%clk 0:00:42] } 14. Bxd7+ { [%clk 0:00:45] } 14... Bxd7 { [%clk 0:00:42] } 15. cxb8=Q+ { [%clk 0:00:44] } 15... Rxb8 { [%clk 0:00:42] } 16. Rxa7 { [%clk 0:00:43] } 16... O-O { [%clk 0:00:42] } 17. Rxd7 { [%clk 0:00:41] } 17... Rfe8 { [%clk 0:00:40] } 18. O-O { [%clk 0:00:39] } 18... Bd8 { [%clk 0:00:37] } 19. Rxd6 { [%clk 0:00:38] } 19... Bc7 { [%clk 0:00:36] } 20. Rd5 { [%clk 0:00:37] } 20... Re6 { [%clk 0:00:33] } 21. Rxc5 { [%clk 0:00:36] } 21... Bd6 { [%clk 0:00:30] } 22. Rd5 { [%clk 0:00:34] } 22... Rf6 { [%clk 0:00:29] } 23. e5 { [%clk 0:00:33] } 23... Bxe5 { [%clk 0:00:28] } 24. fxe5 { [%clk 0:00:33] } 24... Rxf1+ { [%clk 0:00:28] } 25. Kxf1 { [%clk 0:00:32] } 25... g6 { [%clk 0:00:28] } 26. e6 { [%clk 0:00:31] } 26... Kg7 { [%clk 0:00:28] } 27. exf7 { [%clk 0:00:30] } 27... Rf8 { [%clk 0:00:27] } 28. Qe5+ { [%clk 0:00:29] } 28... Kxf7 { [%clk 0:00:26] } 29. Rd7+ { [%clk 0:00:28] } 29... Kg8+ { [%clk 0:00:25] } 30. Ke2 { [%clk 0:00:28] } 30... h5 { [%clk 0:00:21] } 31. Qg7# { [%clk 0:00:27] } 1-0
