[Event "Rated Blitz game"]
[Site "https://lichess.org/BdeO5idz"]
[Date "2022.02.18"]
[White "longchess7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "05:42:50"]
[WhiteElo "2025"]
[BlackElo "2107"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:56] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:49] } 8... Qa5 { [%clk 0:02:42] } 9. Qc2 { [%clk 0:02:41] } 9... e4 { [%clk 0:02:40] } 10. Bxf6 { [%clk 0:02:27] } 10... exf3 { [%clk 0:02:34] } 11. Bh4 { [%clk 0:02:14] } 11... Nd4 { [%clk 0:02:25] } 12. Qd2 { [%clk 0:01:57] } 12... O-O { [%clk 0:02:22] } 13. O-O-O { [%clk 0:01:45] } 13... Bxc3 { [%clk 0:02:21] } 14. bxc3 { [%clk 0:01:45] } 14... fxg2 { [%clk 0:01:43] } 15. Bxg2 { [%clk 0:01:42] } 15... Qa3+ { [%clk 0:01:39] } 16. Kb1 { [%clk 0:01:26] } 16... Nc6 { [%clk 0:01:07] } 17. Rhg1 { [%clk 0:01:11] } 17... Qa4 { [%clk 0:00:59] } 18. Bd5 { [%clk 0:00:59] } 18... Na5 { [%clk 0:00:45] } 19. Bf6 { [%clk 0:00:56] } 19... Bg6 { [%clk 0:00:40] } 20. Bd4 { [%clk 0:00:45] } 20... Nxc4 { [%clk 0:00:35] } 21. Bxc4 { [%clk 0:00:41] } 21... Qxc4 { [%clk 0:00:35] } 22. Rxg6 { [%clk 0:00:33] } 22... Qb5+ { [%clk 0:00:33] } 23. Kc2 { [%clk 0:00:22] } 23... Qa4+ { [%clk 0:00:28] } 24. Kb1 { [%clk 0:00:19] } 24... fxg6 { [%clk 0:00:22] } 25. h4 { [%clk 0:00:17] } 25... Qb5+ { [%clk 0:00:18] } 26. Ka1 { [%clk 0:00:16] } 26... a5 { [%clk 0:00:15] } 27. h5 { [%clk 0:00:15] } 27... gxh5 { [%clk 0:00:14] } 28. Rg1 { [%clk 0:00:13] } 28... g6 { [%clk 0:00:08] } 29. a3 { [%clk 0:00:13] } 29... Qd7 { [%clk 0:00:05] } 30. Qa2+ { [%clk 0:00:12] } 30... Qf7 { [%clk 0:00:03] } 31. c4 { [%clk 0:00:11] } 1-0
