[Event "Rated Bullet game"]
[Site "https://lichess.org/VuOCEsmR"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "julian_d"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "13:50:16"]
[WhiteElo "2043"]
[BlackElo "1649"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Qe7+ { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:27] } 10. Ne5 { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:25] } 11. Bxg4 { [%clk 0:00:26] } 11... Nexg4 { [%clk 0:00:25] } 12. Rxe7+ { [%clk 0:00:25] } 12... Kxe7 { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:25] } 13... Kd6 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:23] } 14... h6 { [%clk 0:00:21] } 15. Bf4+ { [%clk 0:00:22] } 15... Kc6 { [%clk 0:00:20] } 16. Qa4+ { [%clk 0:00:22] } 16... b5 { [%clk 0:00:18] } 17. Qxb5# { [%clk 0:00:22] } 1-0
