[Event "Rated Blitz game"]
[Site "https://lichess.org/Hr22IZ9I"]
[Date "2021.03.06"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "06:17:59"]
[WhiteElo "1838"]
[BlackElo "1534"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... f5 { [%clk 0:03:00] } 3. d3 { [%clk 0:03:02] } 3... Nf6 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:59] } 4... Bc5+ { [%clk 0:03:00] } 5. Be3 { [%clk 0:02:59] } 5... Bxe3+ { [%clk 0:03:00] } 6. Kxe3 { [%clk 0:03:01] } 6... f4+ { [%clk 0:03:01] } 7. gxf4 { [%clk 0:03:02] } 7... exf4+ { [%clk 0:03:02] } 8. Kxf4 { [%clk 0:03:04] } 8... O-O { [%clk 0:03:02] } 9. Kg3 { [%clk 0:03:04] } 9... d5 { [%clk 0:03:02] } 10. Kf2 { [%clk 0:03:06] } 10... Ng4+ { [%clk 0:02:59] } 11. Kg3 { [%clk 0:03:02] } 11... Rf6 { [%clk 0:02:56] } 12. Bh3 { [%clk 0:02:56] } 12... Ne3 { [%clk 0:02:54] } 13. Qd2 { [%clk 0:02:53] } 13... Nf1+ { [%clk 0:02:53] } 14. Bxf1 { [%clk 0:02:52] } 14... Rg6+ { [%clk 0:02:53] } 15. Kf2 { [%clk 0:02:53] } 15... Qh4+ { [%clk 0:02:53] } 16. Ke3 { [%clk 0:02:47] } 16... d4# { [%clk 0:02:50] } 0-1
