[Event "Rated Blitz game"]
[Site "https://lichess.org/3aUx92Vt"]
[Date "2021.01.30"]
[White "jishanshaikh4"]
[Black "jupri_aceh"]
[Result "1-0"]
[UTCDate "2021.01.30"]
[UTCTime "13:44:21"]
[WhiteElo "1896"]
[BlackElo "1862"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:54] } 2... Bb7 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:45] } 4... e6 { [%clk 0:02:55] } 5. dxe6 { [%clk 0:02:40] } 5... dxe6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:39] } 6... Bb4 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:37] } 7... Bxc3+ { [%clk 0:02:50] } 8. bxc3 { [%clk 0:02:37] } 8... h6 { [%clk 0:02:48] } 9. Bh4 { [%clk 0:02:35] } 9... e5 { [%clk 0:02:45] } 10. Nf3 { [%clk 0:02:28] } 10... Nbd7 { [%clk 0:02:43] } 11. c4 { [%clk 0:02:24] } 11... O-O { [%clk 0:02:41] } 12. O-O { [%clk 0:02:22] } 12... Qe8 { [%clk 0:02:40] } 13. c3 { [%clk 0:02:14] } 13... Nxe4 { [%clk 0:02:36] } 14. Re1 { [%clk 0:02:10] } 14... Nef6 { [%clk 0:02:26] } 15. Bc2 { [%clk 0:02:07] } 15... Bxf3 { [%clk 0:02:22] } 16. Qxf3 { [%clk 0:02:07] } 16... Rc8 { [%clk 0:02:13] } 17. Qf5 { [%clk 0:02:02] } 17... Qe6 { [%clk 0:02:01] } 18. Qd3 { [%clk 0:01:53] } 18... Nc5 { [%clk 0:02:00] } 19. Qf3 { [%clk 0:01:47] } 19... e4 { [%clk 0:01:51] } 20. Qe3 { [%clk 0:01:45] } 20... Rfe8 { [%clk 0:01:49] } 21. Re2 { [%clk 0:01:44] } 21... Qxc4 { [%clk 0:01:45] } 22. Rae1 { [%clk 0:01:42] } 22... Nd5 { [%clk 0:01:42] } 23. Qf4 { [%clk 0:01:33] } 23... Nd3 { [%clk 0:01:30] } 24. Bxd3 { [%clk 0:01:29] } 24... Qxd3 { [%clk 0:01:29] } 25. Qf5 { [%clk 0:01:18] } 25... Nxc3 { [%clk 0:01:24] } 26. Re3 { [%clk 0:01:14] } 26... Qd2 { [%clk 0:01:18] } 27. h3 { [%clk 0:01:13] } 27... Rcd8 { [%clk 0:01:15] } 28. Qg4 { [%clk 0:01:10] } 28... Qd7 { [%clk 0:00:59] } 29. Bf6 { [%clk 0:01:06] } 29... Qxg4 { [%clk 0:00:57] } 30. hxg4 { [%clk 0:01:04] } 30... Nxa2 { [%clk 0:00:54] } 31. Bxd8 { [%clk 0:01:02] } 31... Rxd8 { [%clk 0:00:53] } 32. Rxe4 { [%clk 0:01:01] } 32... c5 { [%clk 0:00:48] } 33. Ra4 { [%clk 0:01:00] } 33... Nb4 { [%clk 0:00:45] } 34. Rxa7 { [%clk 0:00:58] } 34... Rd6 { [%clk 0:00:41] } 35. Ree7 { [%clk 0:00:56] } 35... Rf6 { [%clk 0:00:39] } 36. g3 { [%clk 0:00:54] } 36... Nd5 { [%clk 0:00:34] } 37. Red7 { [%clk 0:00:50] } 37... Nb4 { [%clk 0:00:30] } 38. Rab7 { [%clk 0:00:46] } 38... Kh7 { [%clk 0:00:20] } 39. Kg2 { [%clk 0:00:43] } 39... Nc2 { [%clk 0:00:18] } 40. f4 { [%clk 0:00:42] } 40... Nd4 { [%clk 0:00:16] } 41. g5 { [%clk 0:00:36] } 41... hxg5 { [%clk 0:00:14] } 42. fxg5 { [%clk 0:00:36] } 42... Rf5 { [%clk 0:00:13] } 43. Rd6 { [%clk 0:00:30] } 43... b5 { [%clk 0:00:09] } 44. Rdd7 { [%clk 0:00:26] } 44... g6 { [%clk 0:00:08] } 45. Kh3 { [%clk 0:00:23] } 45... Kg7 { [%clk 0:00:06] } 46. Rdc7 { [%clk 0:00:20] } 46... c4 { [%clk 0:00:05] } 47. Rd7 { [%clk 0:00:18] } 47... Ne2 { [%clk 0:00:03] } 48. Rd1 { [%clk 0:00:17] } 48... Rf3 { [%clk 0:00:01] } 49. Re1 { [%clk 0:00:15] } 1-0
